timestamp,tvlUSD,tvlETH,wBTC,wETH,DAI
1627804800,7752641869,,15399.37646,2385893.349,63473639.2
1627776000,7614485610,3011808.991,15397.6846,2386899.966,63463816.52
1627689600,7411533055,3010065.207,15418.7946,2387970.754,62955533.99
1627603200,7144157109,2997640.672,15360.6983,2390801.27,63066388.93
1627516800,6983811038,3036862.102,15790.50487,2392254.984,63559110.14
1627430400,6923658223,3009291.809,15476.61829,2389785.526,63137558.62
1627344000,6742448240,3019416.775,15474.2449,2391320.519,63058727.48
1627257600,6647980475,3026927.566,15473.08121,2405091.298,62549123.15
1627171200,6617767858,3021439.301,15468.52161,2413114.963,62557865.63
1627084800,6458327143,3031936.126,15529.01148,2412296.298,62021770.43
1626998400,6283495549,3083803.114,16821.42967,2436155.624,61437559.72
1626912000,6222413729,3106531.535,16870.14045,2437272.427,61445969.79
1626825600,5629165641,3134645.833,16955.30477,2432070.047,61362932.54
1626739200,5740210559,3136195.813,16251.31954,2457011.457,61397944.39
1626652800,6000813339,3143120.035,16232.63049,2476263.177,61182442.76
1626566400,5991585531,3135626.007,16232.15411,2477150.128,60837680.66
1626480000,5934251725,3138669.864,16104.12105,2479388.912,60837680.66
1626393600,6020828687,3120392.58,16138.64485,2460866.4,61637517.85
1626307200,6258057705,3124311.143,16138.51478,2462189.967,62190917.31
1626220800,6102456234,3122850.698,15973.61905,2452723.675,62064538.76
1626134400,6354125310,3107349.274,15981.69013,2451279.157,61618251.06
1626048000,6630238045,3088327.679,15981.87024,2444222.316,62206376.16
1625961600,6561969250,3092642.685,16122.85379,2448941.615,62280367.92
1625875200,6698905892,3113959.741,16477.99906,2456599.103,62228434.46
1625788800,6601114067,3113204.393,17047.61221,2457055.092,62786988.93
1625702400,7139405869,3077197.478,17063.9969,2455784.775,63079019.8
1625616000,7142355705,3066375.745,17061.50216,2458068.312,63941422.02
1625529600,6866124676,3115895.35,17065.31201,2457170.695,64677754.32
1625443200,7179072237,3085583.236,17109.72132,2459490.087,64220614.5
1625356800,6879163875,3084093.859,17238.00185,2451479.798,64094474.73
1625270400,6705196422,3104401.325,17344.02073,2449367.553,64229741.28
1625184000,6579444500,3112040.309,17361.39103,2440936.596,63842603.88
1625097600,7008353538,3074014.544,17344.36858,2438109.274,63481345.27
1625011200,6778240472,3134533.431,17425.46834,2444204.166,65576305.22
1624924800,6559299789,3143549.902,17433.69892,2447493.438,63596370.63
1624838400,6206112199,3129942.304,17461.55002,2428582.155,66008306.34
1624752000,5774206458,3153133.066,17336.69491,2428972.873,66051744.55
1624665600,5778926192,3182017.814,17570.36902,2407701.996,66012596.1
1624579200,6235276225,3130944.627,17379.88453,2418596.206,65921625.25
1624492800,5917636973,2999461.186,17440.01727,2292658.214,68203484.08
1624406400,5662455665,3014092.845,17021.01692,2299182.85,68664875.24
1624320000,5852842126,3087805.202,16946.46703,2396549.268,69486018.24
1624233600,7016824146,3116150.987,17186.72652,2448578.836,70021705.86
1624147200,6835975965,3136373.047,17189.86579,2453043.964,70448800.93
1624060800,6989907078,3125601.24,17151.073,2457842.029,71204215.61
1623974400,7431874338,3129394.717,17016.41353,2458544.952,72206563.33
1623888000,7755290067,3274789.107,17411.14327,2599269.001,73293259.65
1623801600,8408141788,3302555.741,17529.14982,2640985.666,73556342.79
1623715200,8472016997,3281921.19,17535.34151,2631518.567,70086970.45
1623628800,8255597852,3288532.537,17448.17504,2631954.715,69922121.67
1623542400,7799392939,3288482.643,17429.99787,2632236.768,69987661.21
1623456000,7729227090,3284155.484,16956.30596,2636397.444,70781105.78
1623369600,8055138436,3257799.956,16978.28057,2641641.798,68257334.8
1623283200,8542543803,3275741.348,17211.20435,2646486.863,68755487.16
1623196800,8192639047,3261881.347,17056.83719,2646516.902,70055456.95
1623110400,8364240438,3222419.302,17535.51413,2644809.185,70527790.73
1623024000,8748854305,3223185.774,17842.56377,2644569.126,70336578.43
1622937600,8462774863,3216769.941,17909.88531,2642472.32,69653546.82
1622851200,8729171240,3244514.369,17909.00237,2641908.653,69038202.43
1622764800,9258182108,3243772.943,18060.85205,2641317.185,70945490.98
1622678400,8873493098,3275185.6,18907.39215,2651976.275,72759152.72
1622592000,8698619678,3304469.597,19728.90322,2663236.1,71571613.54
1622505600,8974308917,3311870.85,20217.52244,2677978.006,71726512.17
1622419200,8051858053,3371489.248,20220.45958,2684345.196,71030030.8
1622332800,7780751582,3414617.179,20148.63515,2716414.163,68758968.07
1622246400,8455551595,3500002.73,20478.15628,2793227.412,70561050.99
1622160000,9462861329,3454872.537,20525.83266,2798733.057,70718624.41
1622073600,9924248356,3465836.091,21116.05402,2812512.086,69991656.61
1621987200,9351628246,3457700.732,20909.4739,2821181.542,67816501.86
1621900800,9157808990,3460530.31,21243.96514,2818672.134,64205184.4
1621814400,7428796322,3530998.119,21041.99264,2787767.827,63479349.08
1621728000,8396360051,3652036.263,20568.21138,2921166.821,68356227.45
1621641600,8844724740,3630645.631,22358.08714,2932949.608,70585604.68
1621555200,10119474886,3641854.306,22195.08336,2976432.904,70991038.01
1621468800,9091048883,3699202.417,21797.1432,2918025.645,73939444.89
1621382400,12838574248,3797091.604,21280.56835,3061237.044,91854531.4
1621296000,12370395184,3766145.71,21197.35877,3057976.64,89080342.99
1621209600,13403245085,3737711.091,19910.16325,3031486.664,88841128.16
1621123200,13589289790,3728394.564,19127.1539,3045403.708,88651491.23
1621036800,15022329021,3681456.136,19162.62047,3047648.325,87089718.08
1620950400,13491624964,3626761.406,16857.16213,3042243.771,83190575.31
1620864000,13785384404,3621062.36,17610.57511,3051901.968,81259207.63
1620777600,15420293818,3690274.999,17738.61337,3062587.148,79635520.78
1620691200,14593707376,3697061.691,17678.71465,3066954.656,80276714.48
1620604800,14491076608,3694818.105,16674.98906,3069842.444,84252407.43
1620518400,14366374860,3685424.626,15809.52662,3060778.255,85315687.78
1620432000,13131582339,3770344.584,15793.87853,3064765.435,83882488.06
1620345600,13179044176,3795392.26,15763.02806,3074148.602,86693474.29
1620259200,12468584770,3535843.047,15224.43462,3072716.754,85147396.88
1620172800,11505545520,3544683.233,15190.13974,3070773.225,86536960.95
1620086400,12131609105,3538026.29,15105.05412,3084326.688,87411397.95
1620000000,10762664251,3645728.424,15240.69491,3088891.447,90348630.11
1619913600,10745099175,3648243.69,15511.55543,3079422.832,90295955.07
1619827200,10258582918,3694709.611,15512.17403,3099004.854,92632335.62
1619740800,10234521484,3709248.542,16153.91652,3118975.911,95380353.21
1619654400,10354011088,3766053.573,16243.12874,3128875.106,101164304.7
1619568000,10072894623,3777784.095,16270.81548,3135476.238,99143382.53
1619481600,9652454722,3807313.991,16187.36857,3134541.44,94256578.72
1619395200,8983425777,3870497.965,16293.7605,3113490.693,90362427.48
1619308800,8700712568,3919081.014,16324.12208,3109842.331,87299415.88
1619222400,9144091385,3861410.932,16346.733,3088611.489,86144722.5
1619136000,9602724536,3993398.015,16355.7681,3099585.802,88964292.38
1619049600,9300636348,3940981.003,17073.82371,3102767.816,84136817.82
1618963200,9244939941,3961477.622,17292.05144,3099102.3,81228020.94
1618876800,8686266124,4012502.829,17250.08066,3093358.308,79453388.12
1618790400,8938195658,3979818.894,17137.62052,3092349.931,74871582.67
1618704000,9256686746,3980959.706,16993.27058,3080752.057,79947983.44
1618617600,9572872942,3941173.08,17091.77379,3057237.027,80648246.49
1618531200,9376136288,3726545.002,16857.3313,2867776.3,81754267.48
1618444800,9102154854,3742231.509,16770.17484,2881431.206,79649503.11
1618358400,8743384031,3802132.558,16655.4111,2900220.739,81825006.8
1618272000,8174485125,3823157.929,16549.61528,2899697.403,79967994.49
1618185600,8234747754,3831095.282,16520.88542,2902545.909,79585001.51
1618099200,8143808378,3817648.78,16559.14531,2880527.398,80309344.93
1618012800,7882926709,3814442.422,16405.13079,2856257.766,84512203.31
1617926400,7917048785,3805998.983,16313.14106,2860137.44,82310565.97
1617840000,7582854099,3866258.482,16305.5155,2864241.251,72334750.97
1617753600,8051548728,3811762.934,16238.63288,2886580.628,71782965.27
1617667200,8003851750,3803352.824,16534.99752,2892380.59,73108774.82
1617580800,7925895468,3821218.731,16677.09738,2890288.419,70494733.15
1617494400,7672016708,3816164.3,16576.70029,2886466.421,58290481.29
1617408000,8201987072,3840492.902,16691.75163,2925593.823,67173741.02
1617321600,7649683416,3886738.011,16447.76119,2922899.737,53366485.87
1617235200,7411024499,3865686.99,16463.49745,2905208.604,34877774.6
1617148800,7181214871,3901328.765,16444.33259,2901280.904,33888677.1
1617062400,7006882636,3856079.817,16363.69627,2870589.227,30794003.41
1616976000,6544712738,3880325.818,16146.49365,2887785.932,26635397.66
1616889600,6575026021,3837862.492,15578.42467,2871659.952,26014845.5
1616803200,6522052613,3838465.928,15498.53624,2879919.08,23311089.16
1616716800,6107031536,3844745.082,15037.16644,2898300.718,22678241.68
1616630400,6031793408,3806916.94,14459.45864,2867919.104,22637181.13
1616544000,6336299866,3793510.068,14449.22719,2868290.546,22285879.98
1616457600,6554682732,3888842.387,14385.99053,2979241.978,22266365.57
1616371200,6940688501,3888340.897,14530.68977,2981822.866,21956116.8
1616284800,7061905391,3913562.094,14243.0208,3019408.676,20929597.26
1616198400,7114558877,3930500.073,14352.05044,3028658.148,19866474.63
1616112000,7008932553,3944916.166,14275.26881,3031131.373,19352030.55
1616025600,7155447967,3923867.999,14099.76168,3028714.802,19336691.83
1615939200,6957071802,3854589.669,13962.36098,2992734.116,19267968.41
1615852800,6962924959,3886146.327,13903.57052,3005106.965,18973561.82
1615766400,7217510415,3903213.645,13855.07415,2994083.768,16178472.49
1615680000,7437048886,3870137.062,13751.6199,3005566.969,14976125.38
1615593600,6879556810,3893596.551,13671.43729,3003168.717,13742384.13
1615507200,7062493089,3865813.362,13558.13861,3004877.725,11692256.6
1615420800,6861867360,3819214.079,13482.39186,2954367.909,11998986.95
1615334400,7030655972,3758382.588,13419.80689,2945140.751,12011049.74
1615248000,6740069673,3681247.5,13411.85528,2852550.056,12156419.87
1615161600,6469060280,3750005.959,13284.88656,2897300.275,11458107.7
1615075200,6392911314,3871183.603,13573.45784,2956720.995,10467384.11
1614988800,6011137557,3931443.343,13687.74307,2960568.868,11231563.83
1614902400,6150042381,3994156.48,13673.77624,2985992.822,11078588.7
1614816000,6237858979,3969644.06,13525.01964,2953638.695,10818797.24
1614729600,5975900617,4009998.736,13940.17744,2960421.826,10507807.93
1614643200,6169797991,3928156.311,13697.09186,2964407.617,10178081.23
1614556800,5571529635,3924275.677,13891.38054,2966932.279,9993003.82
1614470400,5700869533,3901898.999,13801.96788,2957953.957,10331195.53
1614384000,5684942302,3933590.018,13820.52111,2971511.063,10342335.73
1614297600,5741121261,3890017.523,13902.71294,2951888.87,10383247.76
1614211200,6228048928,3833093.671,13831.24711,2950741.166,10290456.8
1614124800,5929426920,3760656.384,13812.80541,2915731.787,9821197.793
1614038400,6686807099,3758068.868,13945.44864,2890881.117,10175052.73
1613952000,7159530336,3695489.419,13937.29643,2860040.352,9250082.034
1613865600,7054215434,3673630.468,13836.88036,2853782.447,8528125.46
1613779200,7139395637,3646697.843,13701.76864,2832262.787,9042740.766
1613692800,7004098179,3607867.854,13667.38413,2831431.133,9008652.44
1613606400,6664289361,3599497.346,13670.23974,2820251.409,9298993.185
1613520000,6445892510,3615073.25,13513.95795,2825164.59,8536384.926
1613433600,6501607631,3653532.728,12978.88194,2881778.225,9058953.178
1613347200,6561518931,3636177.65,12963.81049,2866034.701,8939523.651
1613260800,6616967587,3641599.068,12905.61671,2884951.74,8828011.438
1613174400,6703998666,3631831.988,12957.05216,2892645.372,8477937.021
1613088000,6518767630,3645863.584,12950.87677,2891667.202,8355426.009
1613001600,6320737102,3625398.404,12623.85438,2890705.303,8313441.575
1612915200,6415896568,3617422.414,12364.20518,2907952.394,8354604.821
1612828800,6229411413,3560314.694,11858.96275,2894692.024,8245541.255
1612742400,5726563320,3546167.049,11571.80892,2884101.857,8252459.59
1612656000,6002396381,3574259.162,13138.43369,2882688.702,8259722.999
1612569600,6140784641,3570057.579,13082.72362,2891253.802,8135704.168
1612483200,5678424204,3553167.892,12490.86843,2852629.471,8000665.505
1612396800,5823613649,3499431.334,12765.1564,2849516.595,7808882.972
1612310400,5364618684,3542849.858,12734.99722,2829144.382,7654196.342
1612224000,4831791989,3513519.48,12958.52521,2777960.717,7324877.58
1612137600,4681002985,3562081.838,12893.39525,2773669.548,7142066.12
1612051200,4861551711,3527950.966,12917.70489,2763539.437,7275037.739
1611964800,4873295527,3531450.341,12902.01176,2769909.522,7185861.869
1611878400,4693737877,3528516.029,12745.40803,2761938.43,7026602.803
1611792000,4387783976,3514979.433,12000.5065,2752773.897,6831209.362
1611705600,4700200217,3442487.433,11962.30774,2716069.487,6988049.239
1611619200,4568653453,3460812.7,10956.71281,2725086.43,7046505.713
1611532800,4699899432,3390516.042,10830.31799,2698504.694,6703759.074
1611446400,4229548432,3428427.725,10628.06025,2681261.714,6592793.471
1611360000,4222681635,3413426.484,10459.72263,2684479.565,6456194.185
1611273600,3839314717,3439722.19,10383.57808,2625619.626,6181160.768
1611187200,4553945728,3305829.718,10321.29899,2648064.918,6403399.404
1611100800,4579617482,3337548.724,10581.18419,2652685.642,6355875.435
1611014400,4322630255,3435266.552,10870.81215,2687027.261,6175218.028
1610928000,4204484336,3410958.866,10824.53774,2655204.191,5954976.544
1610841600,4179914576,3399161.233,10937.94942,2633276.184,5489522.742
1610755200,3926459244,3349049.602,10497.59125,2577173.464,5027874.617
1610668800,4255755196,3472385.114,10414.61311,2666946.687,4822838.325
1610582400,3982125906,3523506.323,10311.80825,2660015.772,4561989.848
1610496000,3737001694,3560032.479,10279.22838,2666715.088,4104651.304
1610409600,3889270149,3575617.024,10274.87485,2658978.899,3941872.434
1610323200,4375643276,3481741.073,10207.58663,2660140.607,4009304.994
1610236800,4445511697,3474684.772,9886.014888,2676529.481,4007323.836
1610150400,4265747238,3505421.348,9535.555129,2676940.975,3973765.995
1610064000,4263290841,3462514.998,9514.979449,2677491.737,4208797.535
1609977600,4229754611,3497659.501,9556.502816,2703783.878,4206764.152
1609891200,3996928208,3631953.228,9431.51735,2770564.302,4178800.734
1609804800,3752398158,3622425.53,9336.88948,2778408.223,4097185.763
1609718400,3557367450,3648619.422,9020.558241,2743848.523,4386912.16
1609632000,2988907152,3874602.549,8493.883979,2756012.97,4516668.948
1609545600,2847518743,3903865.786,8371.801225,2742981.183,4525161.908
1609459200,2837827772,3848684.847,8252.997917,2736743.656,4457789.481
1609372800,2875561214,3823274.496,8346.497926,2742732.028,4867100.164
1609286400,2813933881,3847220.313,8312.90673,2730519.7,4935246.185
1609200000,2800555255,3840849.283,10412.84095,2726708.784,4923083.22
1609113600,2645807919,3873293.298,10368.62109,2711755.575,4828076.442
1609027200,2551352685,4013517.1,10363.21497,2710608.469,4741653.735
1608940800,2737861304,4373440.631,10313.26887,2699748.566,236545753.2
1608854400,2689068851,4391033.395,12247.56224,2707280.024,224657429.1
1608768000,2621472485,4048856.277,12866.47773,2690871.836,243781296.5
1608681600,2783094074,4423296.737,12837.54663,2685578.219,248583167
1608595200,2715040560,4478491.291,12883.74438,2680639.28,247817263.8
1608508800,2792499351,4415228.155,12884.35052,2660329.518,241623413
1608422400,2899571270,4461633.923,12883.3116,2631569.682,265426340.4
1608336000,2865005241,4460123.982,12955.48865,2608241.577,255655027.7
1608249600,2840639452,4442177.822,13141.40384,2626754.699,260336355
1608163200,2822457231,4464006.249,13145.72294,2625152.886,276418413.5
1608076800,2651632859,4513801.786,15067.98615,2596784.387,277613847.8
1607990400,2646131553,4521910.443,16014.93996,2595172.048,280819910.3
1607904000,2649340565,4489494.62,16062.51151,2593457.716,283355807.7
1607817600,2620074267,4592753.939,16214.83102,2586652.404,301434173.2
1607731200,2508283355,4593252.555,16617.97984,2586540.964,293936735.1
1607644800,2594972546,4621994.418,16647.33786,2563194.729,313633428.2
1607558400,2649768811,4625589.266,16651.08007,2560709.111,318793173.4
1607472000,2590589240,4640637.074,17208.3306,2565694.122,316601830.1
1607385600,2712780972,4593885.003,17672.01001,2576961.651,310241299.5
1607299200,2749527673,4618105.534,17629.38914,2567959.332,307010617
1607212800,2716274783,4574008.223,17773.00063,2558833.344,299866280.5
1607126400,2635629317,4616540.816,17740.26309,2550531.399,301858801.5
1607040000,2802223693,4568420.895,14996.16728,2551347.982,316322234
1606953600,2747490110,4619416.094,14989.23452,2541399.818,305524617
1606867200,2758962180,4711986.234,15109.38186,2549012,345662226.2
1606780800,2842998127,4636406.541,15118.6374,2555454.763,358449427.5
1606694400,2684315335,4637885.44,15108.99198,2550604.781,343652765.1
1606608000,2542907597,4710745.627,15369.93892,2573181.365,346482795.6
1606521600,2484075741,4748849.607,15382.35209,2576552.085,346407506.8
1606435200,2531123130,4876735.251,15339.59626,2648361.068,349448123.1
1606348800,2654297676,4649240.118,15325.13967,2627242.024,336754419
1606262400,2751720182,4576056.711,14895.97557,2626237.065,331439310.5
1606176000,2768470543,4572432.231,14899.59832,2670361.124,331013655.8
1606089600,2646822587,4725287.583,0,2683539.745,328875773.5
1606003200,2622743605,4782711.997,0,2672776.822,335761823.5
1605916800,2496151843,4953960.035,0,2648308.261,336028024.8
1605830400,2370330576,5052932.373,0,2639937.273,333915490.8
1605744000,2410175956,5054263.214,0,2643560.346,342486645.3
1605657600,2398641888,5024912.303,0,2658062.299,348900468.8
1605571200,2322781516,5092702.293,14919.30601,2669218.311,339907157.2
1605484800,2293519690,5150967.278,14882.33995,2658721.017,352844377.1
1605398400,2325522786,5073904.798,14949.89763,2655249.328,354982254.2
1605312000,2372361051,5005931.614,14959.24286,2645735.311,358230575.4
1605225600,2316551432,5020156.966,14943.47635,2608260.191,356829618.2
1605139200,2321698426,5018694.853,14941.69538,2609461.221,358158699.6
1605052800,2181008655,4872782.357,14923.71549,2461618.312,331907577.6
1604966400,2159584951,4869523.441,14923.08309,2474842.249,318694579.8
1604880000,2151240318,4757591.875,14879.05193,2474041.284,289003477.5
1604793600,2102558741,4822050.641,15014.5608,2478689.668,287617880.8
1604707200,2220667542,4876087.001,14988.80152,2583491.486,297908828.4
1604620800,2094719854,5069015.231,15101.05574,2581435.898,283566927
1604534400,2033198334,5092544.356,15266.89903,2582852.949,278863015.4
1604448000,2014216002,5229013.505,15316.4285,2595253.434,287043829.5
1604361600,2001638221,5216267.222,15306.09671,2597229.201,283186825.4
1604275200,2012945618,5121999.028,15436.65301,2603466.625,277375658.8
1604188800,1979365420,5135473.16,15669.24172,2603184.787,269064646.4
1604102400,1962440438,5150897.499,15647.98426,2598978.921,271006167.6
1604016000,2014763438,5236007.791,15608.72418,2587650.954,273716673.5
1603929600,2033476974,5240514.842,18051.40632,2579067.487,301264236.1
1603843200,2110012143,5259252.6,17147.87619,2600879.744,323462909.5
1603756800,2077829181,5283601.64,17220.18236,2596902.929,331538603
1603670400,2116839292,5212862.717,17079.18709,2604768.387,334440246
1603584000,2128177354,5199807.843,17046.55107,2601103.232,337562554
1603497600,2132229322,5221572.969,16987.92229,2607643.777,340971087.7
1603411200,2096399515,5079102.399,17200.8982,2618345.559,316015239.3
1603324800,2062949829,5302531.369,15643.80197,2726415.635,302515090.6
1603238400,1960003672,5341191.607,15580.69664,2724597.046,296591547.4
1603152000,1972591032,5224299.571,14308.10147,2709066.627,287548559.2
1603065600,1959108669,5200713.217,14241.41922,2654990.479,293743569.9
1602979200,1937514585,5257413.467,14232.75131,2655377.488,292837868.5
1602892800,1928598277,5278624.581,14232.64285,2660695.779,291864691.9
1602806400,1951465486,5221871.2,14200.96544,2657480.088,291330427.3
1602720000,1966279452,5212829.936,14163.30297,2661324.336,293273688.9
1602633600,1983843850,5221191.31,14163.20677,2687846.906,291219985.5
1602547200,1972657498,5130315.201,13144.85126,2702053.602,275213617.1
1602460800,1938471159,5189321.802,13290.46316,2710513.442,274170875.9
1602374400,1912504569,5168093.198,13297.13395,2712050.666,267777987.3
1602288000,1890049569,5177934.275,13470.2013,2717214.958,268247701.7
1602201600,1833516456,5221759.622,13487.57959,2726796.635,267108508.1
1602115200,1798535129,5270123.741,13476.72129,2728030.349,263505097
1602028800,1819366587,5328042.25,13424.4638,2778955.105,267381652.4
1601942400,1825904653,5183841.958,13386.16941,2773665.748,253211077.6
1601856000,1841154210,5218543.154,13400.5052,2798183.87,255489189.1
1601769600,1824414270,5252682.665,13374.88258,2806470.427,253425486.2
1601683200,1824978689,5260062.513,13583.95533,2808655.214,251573284.9
1601596800,1844746350,5206882.356,13755.5843,2795081.151,256668139.6
1601510400,1924414076,5327540.214,13712.73239,2802122.996,280214577.1
1601424000,1938817348,5381268.833,14987.63922,2826419.132,279170220.2
1601337600,1924622303,5418113.572,14998.50902,2832792.339,277883781.1
1601251200,1952477404,5452172.249,14987.38488,2838097.877,280143448.3
1601164800,1955466614,5490570.305,14970.95158,2841590.268,283589655.5
1601078400,1937931153,5460960.783,14923.242,2837584.536,287778043.1
1600992000,1915059015,5463480.015,15106.39281,2830766.845,284773595.6
1600905600,1820623164,5586447.266,14757.47635,2840321.378,267191080.2
1600819200,1805555239,5211740.096,15489.65624,2857155.188,238932843.3
1600732800,1769564916,5170235.832,15255.76336,2862576.998,228855143.3
1600646400,1804710240,4849025.31,15495.95819,2859329.837,208050319.9
1600560000,1790329371,4642127.651,15750.79598,2843129.107,179281843.8
1600473600,1680511887,4361906.941,15745.52663,2846441.497,160536747.3
1600387200,1597965976,4105876.246,15375.49952,2851370.045,142445493.1
1600300800,1478608118,4046878.83,10524.90546,2855965.859,141990868.1
1600214400,1486139934,4070835.549,10720.12069,2914634.23,111100562.7
1600128000,1454540236,3844430.385,10591.3522,2901916.867,113217587.9
1600041600,1386654507,3754310.294,10527.11138,2879023.287,139792976.7
1599955200,1441197229,3691307.607,10394.74979,2857606.096,137965199.3
1599868800,1385208445,3679661.164,10755.18025,2866921.08,132774580.1
1599782400,1362573839,3674587.63,10487.73621,2876080.565,135846086
1599696000,1291614205,3648833.847,9383.107888,2791746.898,145298317.3
1599609600,1238171630,3655442.932,10272.44736,2775685.637,129529990.6
1599523200,1292206553,3659605.078,11957.00687,2776942.963,140914230.8
1599436800,1287614423,3621370.298,12138.86065,2794430.552,133506108.8
1599350400,1283826589,3799315.17,11564.46265,2946958.703,144135677.3
1599264000,1418790675,3650937.122,11046.94782,2899934.481,149154707.6
1599177600,1452413798,3743816.982,10413.11639,2912079.833,167173252
1599091200,1550099656,3516639.797,12936.79721,2754551.052,166705825.1
1599004800,1599333502,3378754.626,12693.26269,2633795.142,175564602.6
1598918400,1487709647,3427665.477,12598.7735,2581782.216,188527131.9
1598832000,1475561772,3442426.68,12463.9221,2584225.085,187213385.9
1598745600,1421459273,3540371.788,12556.99964,2594919.056,196404472.7
1598659200,1437448237,3621232.49,12742.23653,2651106.103,204778087.1
1598572800,1397841654,3636803.138,12743.83986,2656018.954,202710443.4
1598486400,1420711392,3655973.731,12473.46465,2650707.043,212416456.3
1598400000,1408663986,3648632.372,12427.02247,2651482.616,206043385.8
1598313600,1450828811,3549515.122,12807.38725,2642415.449,188318267.7
1598227200,1420018732,3626937.914,12780.43626,2609650.006,215216136.7
1598140800,1435819926,3630942.56,12781.87613,2622787.086,214105529
1598054400,1400516853,3606790.762,12879.90056,2611361.314,211811604
1597968000,1468198563,3529153.798,12552.61257,2592031.906,211329946.8
1597881600,1418461405,3480459.833,12552.84784,2583358.173,197688836.9
1597795200,1469210595,3462587.719,12353.29506,2592068.587,194628489.5
1597708800,1497795630,3475244.507,12418.96432,2599187.987,205682145.1
1597622400,1474444519,3443435.202,11595.7879,2587773.689,201674715.7
1597536000,1474144037,3417116.451,11403.80969,2590956.125,194860339.4
1597449600,1494288348,3430492.775,11377.17022,2598902.49,199750521.6
1597363200,1538341733,3651416.409,11438.44039,2577609.521,245387230
1597276800,1441927394,3720238.897,11409.10134,2569746.278,253447717.9
1597190400,1426861667,3759053.867,10737.98117,2573481.828,252431020.3
1597104000,1460289069,3695250.44,10736.55304,2573246.758,250005160.1
1597017600,1336326994,3428061.654,9387.31212,2506722.609,211909369.7
1596931200,1344558755,3415446.326,6742.924587,2495436.536,212374812.1
1596844800,1307256320,3446133.6,6742.54175,2492711.194,211422007.4
1596758400,1324068513,3364593.584,6736.363175,2466651.934,200217355.1
1596672000,1392096472,3487565.067,7106.506114,2560599.122,215955177.4
1596585600,1353221553,3479881.588,7107.78923,2541772.721,217795057
1596499200,1348999596,3489664.475,7108.041919,2540169.121,217355345.8
1596412800,1261187857,3394122.011,7101.918705,2547594.363,173158797.8
1596326400,1281597669,3313077.241,7101.680465,2534721.826,151410897.7
1596240000,1211296789,3496108.722,7105.994781,2558589.367,170776534
1596153600,1105771124,3305249.212,7106.773309,2497179.049,143408839.5
1596067200,1059575779,3326246.363,3890.31866,2482414.185,153197723.2
1595980800,1025672381,3244669.201,3773.00968,2395247.808,161798282.5
1595894400,1017144308,3173617.186,3773.845349,2397255.609,149061102.7
