f0_,Record Count,count
2015. 8. 7.,1,2050
2015. 8. 8.,1,2881
2015. 8. 9.,1,1329
2015. 8. 10.,1,2037
2015. 8. 11.,1,4963
2015. 8. 12.,1,2036
2015. 8. 13.,1,2842
2015. 8. 14.,1,3174
2015. 8. 15.,1,2284
2015. 8. 16.,1,2440
2015. 8. 17.,1,2512
2015. 8. 18.,1,2494
2015. 8. 19.,1,3246
2015. 8. 20.,1,2303
2015. 8. 21.,1,3919
2015. 8. 22.,1,3579
2015. 8. 23.,1,4190
2015. 8. 24.,1,4432
2015. 8. 25.,1,4487
2015. 8. 26.,1,4156
2015. 8. 27.,1,5590
2015. 8. 28.,1,4758
2015. 8. 29.,1,4139
2015. 8. 30.,1,4572
2015. 8. 31.,1,5196
2015. 9. 1.,1,5153
2015. 9. 2.,1,5195
2015. 9. 3.,1,4777
2015. 9. 4.,1,5642
2015. 9. 5.,1,5519
2015. 9. 6.,1,5521
2015. 9. 7.,1,5702
2015. 9. 8.,1,5622
2015. 9. 9.,1,5604
2015. 9. 10.,1,5341
2015. 9. 11.,1,6460
2015. 9. 12.,1,5596
2015. 9. 13.,1,6057
2015. 9. 14.,1,5572
2015. 9. 15.,1,5409
2015. 9. 16.,1,5872
2015. 9. 17.,1,5368
2015. 9. 18.,1,5802
2015. 9. 19.,1,5205
2015. 9. 20.,1,6402
2015. 9. 21.,1,6305
2015. 9. 22.,1,6804
2015. 9. 23.,1,7404
2015. 9. 24.,1,6224
2015. 9. 25.,1,5851
2015. 9. 26.,1,5907
2015. 9. 27.,1,5760
2015. 9. 28.,1,6123
2015. 9. 29.,1,5738
2015. 9. 30.,1,5870
2015. 10. 1.,1,6421
2015. 10. 2.,1,6063
2015. 10. 3.,1,6112
2015. 10. 4.,1,6624
2015. 10. 5.,1,6279
2015. 10. 6.,1,6458
2015. 10. 7.,1,7121
2015. 10. 8.,1,6926
2015. 10. 9.,1,6763
2015. 10. 10.,1,6529
2015. 10. 11.,1,6023
2015. 10. 12.,1,6593
2015. 10. 13.,1,6818
2015. 10. 14.,1,6830
2015. 10. 15.,1,6499
2015. 10. 16.,1,6795
2015. 10. 17.,1,6567
2015. 10. 18.,1,6481
2015. 10. 19.,1,6604
2015. 10. 20.,1,5897
2015. 10. 21.,1,6182
2015. 10. 22.,1,5979
2015. 10. 23.,1,6888
2015. 10. 24.,1,6361
2015. 10. 25.,1,5830
2015. 10. 26.,1,5938
2015. 10. 27.,1,6784
2015. 10. 28.,1,7346
2015. 10. 29.,1,7836
2015. 10. 30.,1,7941
2015. 10. 31.,1,7557
2015. 11. 1.,1,6915
2015. 11. 2.,1,6558
2015. 11. 3.,1,7399
2015. 11. 4.,1,7037
2015. 11. 5.,1,7498
2015. 11. 6.,1,7882
2015. 11. 7.,1,10996
2015. 11. 8.,1,12413
2015. 11. 9.,1,7689
2015. 11. 10.,1,8151
2015. 11. 11.,1,10217
2015. 11. 12.,1,9534
2015. 11. 13.,1,7891
2015. 11. 14.,1,7211
2015. 11. 15.,1,7170
2015. 11. 16.,1,7442
2015. 11. 17.,1,7145
2015. 11. 18.,1,7373
2015. 11. 19.,1,8876
2015. 11. 20.,1,6348
2015. 11. 21.,1,6822
2015. 11. 22.,1,7083
2015. 11. 23.,1,8260
2015. 11. 24.,1,7152
2015. 11. 25.,1,7098
2015. 11. 26.,1,7278
2015. 11. 27.,1,6639
2015. 11. 28.,1,6817
2015. 11. 29.,1,6853
2015. 11. 30.,1,8986
2015. 12. 1.,1,6794
2015. 12. 2.,1,6502
2015. 12. 3.,1,6971
2015. 12. 4.,1,6898
2015. 12. 5.,1,6784
2015. 12. 6.,1,9103
2015. 12. 7.,1,7141
2015. 12. 8.,1,6697
2015. 12. 9.,1,7001
2015. 12. 10.,1,7444
2015. 12. 11.,1,8105
2015. 12. 12.,1,8205
2015. 12. 13.,1,7426
2015. 12. 14.,1,15550
2015. 12. 15.,1,21098
2015. 12. 16.,1,10304
2015. 12. 17.,1,9612
2015. 12. 18.,1,9032
2015. 12. 19.,1,9314
2015. 12. 20.,1,9879
2015. 12. 21.,1,12063
2015. 12. 22.,1,21027
2015. 12. 23.,1,22740
2015. 12. 24.,1,13494
2015. 12. 25.,1,9521
2015. 12. 26.,1,10726
2015. 12. 27.,1,21867
2015. 12. 28.,1,12368
2015. 12. 29.,1,11358
2015. 12. 30.,1,21767
2015. 12. 31.,1,10301
2016. 1. 1.,1,8233
2016. 1. 2.,1,9164
2016. 1. 3.,1,9258
2016. 1. 4.,1,9474
2016. 1. 5.,1,16430
2016. 1. 6.,1,17074
2016. 1. 7.,1,22075
2016. 1. 8.,1,10919
2016. 1. 9.,1,11793
2016. 1. 10.,1,10320
2016. 1. 11.,1,10893
2016. 1. 12.,1,10862
2016. 1. 13.,1,17665
2016. 1. 14.,1,10653
2016. 1. 15.,1,9875
2016. 1. 16.,1,10664
2016. 1. 17.,1,9747
2016. 1. 18.,1,12916
2016. 1. 19.,1,13420
2016. 1. 20.,1,10610
2016. 1. 21.,1,10734
2016. 1. 22.,1,13848
2016. 1. 23.,1,11025
2016. 1. 24.,1,12798
2016. 1. 25.,1,17121
2016. 1. 26.,1,16511
2016. 1. 27.,1,18747
2016. 1. 28.,1,16765
2016. 1. 29.,1,16395
2016. 1. 30.,1,14661
2016. 1. 31.,1,14166
2016. 2. 1.,1,14199
2016. 2. 2.,1,14291
2016. 2. 3.,1,14274
2016. 2. 4.,1,14371
2016. 2. 5.,1,15249
2016. 2. 6.,1,31418
2016. 2. 7.,1,14264
2016. 2. 8.,1,14719
2016. 2. 9.,1,15517
2016. 2. 10.,1,17141
2016. 2. 11.,1,21440
2016. 2. 12.,1,18109
2016. 2. 13.,1,19327
2016. 2. 14.,1,16624
2016. 2. 15.,1,17159
2016. 2. 16.,1,17549
2016. 2. 17.,1,19990
2016. 2. 18.,1,16969
2016. 2. 19.,1,18412
2016. 2. 20.,1,16714
2016. 2. 21.,1,17119
2016. 2. 22.,1,18190
2016. 2. 23.,1,18482
2016. 2. 24.,1,19540
2016. 2. 25.,1,19503
2016. 2. 26.,1,21068
2016. 2. 27.,1,18981
2016. 2. 28.,1,19063
2016. 2. 29.,1,20358
2016. 3. 1.,1,21778
2016. 3. 2.,1,23562
2016. 3. 3.,1,24837
2016. 3. 4.,1,24287
2016. 3. 5.,1,27115
2016. 3. 6.,1,27661
2016. 3. 7.,1,23271
2016. 3. 8.,1,24105
2016. 3. 9.,1,24557
2016. 3. 10.,1,24814
2016. 3. 11.,1,23124
2016. 3. 12.,1,27887
2016. 3. 13.,1,28127
2016. 3. 14.,1,28528
2016. 3. 15.,1,29273
2016. 3. 16.,1,27596
2016. 3. 17.,1,33531
2016. 3. 18.,1,31821
2016. 3. 19.,1,34779
2016. 3. 20.,1,32447
2016. 3. 21.,1,32511
2016. 3. 22.,1,32890
2016. 3. 23.,1,31786
2016. 3. 24.,1,36947
2016. 3. 25.,1,36762
2016. 3. 26.,1,36646
2016. 3. 27.,1,29974
2016. 3. 28.,1,33613
2016. 3. 29.,1,33915
2016. 3. 30.,1,36767
2016. 3. 31.,1,32259
2016. 4. 1.,1,33320
2016. 4. 2.,1,29358
2016. 4. 3.,1,29588
2016. 4. 4.,1,34907
2016. 4. 5.,1,39173
2016. 4. 6.,1,32078
2016. 4. 7.,1,31893
2016. 4. 8.,1,34010
2016. 4. 9.,1,31923
2016. 4. 10.,1,32237
2016. 4. 11.,1,30327
2016. 4. 12.,1,34673
2016. 4. 13.,1,36051
2016. 4. 14.,1,34781
2016. 4. 15.,1,34959
2016. 4. 16.,1,30483
2016. 4. 17.,1,40203
2016. 4. 18.,1,33513
2016. 4. 19.,1,32622
2016. 4. 20.,1,32944
2016. 4. 21.,1,37181
2016. 4. 22.,1,31678
2016. 4. 23.,1,31845
2016. 4. 24.,1,34046
2016. 4. 25.,1,35430
2016. 4. 26.,1,32582
2016. 4. 27.,1,33847
2016. 4. 28.,1,34343
2016. 4. 29.,1,37332
2016. 4. 30.,1,45769
2016. 5. 1.,1,39578
2016. 5. 2.,1,41748
2016. 5. 3.,1,37821
2016. 5. 4.,1,37484
2016. 5. 5.,1,38707
2016. 5. 6.,1,41271
2016. 5. 7.,1,35864
2016. 5. 8.,1,40063
2016. 5. 9.,1,38560
2016. 5. 10.,1,40684
2016. 5. 11.,1,40811
2016. 5. 12.,1,45002
2016. 5. 13.,1,47739
2016. 5. 14.,1,45745
2016. 5. 15.,1,43073
2016. 5. 16.,1,37424
2016. 5. 17.,1,40309
2016. 5. 18.,1,46033
2016. 5. 19.,1,44523
2016. 5. 20.,1,45177
2016. 5. 21.,1,43621
2016. 5. 22.,1,38895
2016. 5. 23.,1,43806
2016. 5. 24.,1,42911
2016. 5. 25.,1,46443
2016. 5. 26.,1,51147
2016. 5. 27.,1,49006
2016. 5. 28.,1,70148
2016. 5. 29.,1,45890
2016. 5. 30.,1,42927
2016. 5. 31.,1,44386
2016. 6. 1.,1,42221
2016. 6. 2.,1,39666
2016. 6. 3.,1,39834
2016. 6. 4.,1,37875
2016. 6. 5.,1,37896
2016. 6. 6.,1,38957
2016. 6. 7.,1,46141
2016. 6. 8.,1,40433
2016. 6. 9.,1,39854
2016. 6. 10.,1,40145
2016. 6. 11.,1,36901
2016. 6. 12.,1,42581
2016. 6. 13.,1,46185
2016. 6. 14.,1,50335
2016. 6. 15.,1,43251
2016. 6. 16.,1,43392
2016. 6. 17.,1,66558
2016. 6. 18.,1,63083
2016. 6. 19.,1,51035
2016. 6. 20.,1,47118
2016. 6. 21.,1,47323
2016. 6. 22.,1,48615
2016. 6. 23.,1,41908
2016. 6. 24.,1,45331
2016. 6. 25.,1,36684
2016. 6. 26.,1,41613
2016. 6. 27.,1,39663
2016. 6. 28.,1,43089
2016. 6. 29.,1,49897
2016. 6. 30.,1,63952
2016. 7. 1.,1,40085
2016. 7. 2.,1,39257
2016. 7. 3.,1,39757
2016. 7. 4.,1,39950
2016. 7. 5.,1,39270
2016. 7. 6.,1,37900
2016. 7. 7.,1,40433
2016. 7. 8.,1,42506
2016. 7. 9.,1,40410
2016. 7. 10.,1,39358
2016. 7. 11.,1,38582
2016. 7. 12.,1,40811
2016. 7. 13.,1,35740
2016. 7. 14.,1,42809
2016. 7. 15.,1,41110
2016. 7. 16.,1,38062
2016. 7. 17.,1,33914
2016. 7. 18.,1,39198
2016. 7. 19.,1,44184
2016. 7. 20.,1,50631
2016. 7. 21.,1,44882
2016. 7. 22.,1,48458
2016. 7. 23.,1,45006
2016. 7. 24.,1,58215
2016. 7. 25.,1,54856
2016. 7. 26.,1,61930
2016. 7. 27.,1,53035
2016. 7. 28.,1,48555
2016. 7. 29.,1,47243
2016. 7. 30.,1,42011
2016. 7. 31.,1,48749
2016. 8. 1.,1,45978
2016. 8. 2.,1,49041
2016. 8. 3.,1,49475
2016. 8. 4.,1,46761
2016. 8. 5.,1,43212
2016. 8. 6.,1,41487
2016. 8. 7.,1,42955
2016. 8. 8.,1,42984
2016. 8. 9.,1,47057
2016. 8. 10.,1,46290
2016. 8. 11.,1,48171
2016. 8. 12.,1,44400
2016. 8. 13.,1,41088
2016. 8. 14.,1,40577
2016. 8. 15.,1,42302
2016. 8. 16.,1,48949
2016. 8. 17.,1,44867
2016. 8. 18.,1,47799
2016. 8. 19.,1,42948
2016. 8. 20.,1,41318
2016. 8. 21.,1,42543
2016. 8. 22.,1,44250
2016. 8. 23.,1,48430
2016. 8. 24.,1,46821
2016. 8. 25.,1,49868
2016. 8. 26.,1,47292
2016. 8. 27.,1,47938
2016. 8. 28.,1,42607
2016. 8. 29.,1,45510
2016. 8. 30.,1,46979
2016. 8. 31.,1,45846
2016. 9. 1.,1,47491
2016. 9. 2.,1,55413
2016. 9. 3.,1,44792
2016. 9. 4.,1,48128
2016. 9. 5.,1,42667
2016. 9. 6.,1,49102
2016. 9. 7.,1,48701
2016. 9. 8.,1,55970
2016. 9. 9.,1,53918
2016. 9. 10.,1,42875
2016. 9. 11.,1,43345
2016. 9. 12.,1,45123
2016. 9. 13.,1,42591
2016. 9. 14.,1,53859
2016. 9. 15.,1,52622
2016. 9. 16.,1,57532
2016. 9. 17.,1,46882
2016. 9. 18.,1,37893
2016. 9. 19.,1,40505
2016. 9. 20.,1,54067
2016. 9. 21.,1,44549
2016. 9. 22.,1,52657
2016. 9. 23.,1,35219
2016. 9. 24.,1,43418
2016. 9. 25.,1,38713
2016. 9. 26.,1,43514
2016. 9. 27.,1,46817
2016. 9. 28.,1,42797
2016. 9. 29.,1,40416
2016. 9. 30.,1,35836
2016. 10. 1.,1,53076
2016. 10. 2.,1,51105
2016. 10. 3.,1,47672
2016. 10. 4.,1,56662
2016. 10. 5.,1,41719
2016. 10. 6.,1,36826
2016. 10. 7.,1,43708
2016. 10. 8.,1,37690
2016. 10. 9.,1,43940
2016. 10. 10.,1,44940
2016. 10. 11.,1,41053
2016. 10. 12.,1,30002
2016. 10. 13.,1,32244
2016. 10. 14.,1,42006
2016. 10. 15.,1,33662
2016. 10. 16.,1,34990
2016. 10. 17.,1,38136
2016. 10. 18.,1,51898
2016. 10. 19.,1,38497
2016. 10. 20.,1,43438
2016. 10. 21.,1,57780
2016. 10. 22.,1,37772
2016. 10. 23.,1,35364
2016. 10. 24.,1,52547
2016. 10. 25.,1,47610
2016. 10. 26.,1,45158
2016. 10. 27.,1,44353
2016. 10. 28.,1,41522
2016. 10. 29.,1,40011
2016. 10. 30.,1,39435
2016. 10. 31.,1,45031
2016. 11. 1.,1,49025
2016. 11. 2.,1,43519
2016. 11. 3.,1,42346
2016. 11. 4.,1,32572
2016. 11. 5.,1,37690
2016. 11. 6.,1,34391
2016. 11. 7.,1,41941
2016. 11. 8.,1,41569
2016. 11. 9.,1,40517
2016. 11. 10.,1,40164
2016. 11. 11.,1,41070
2016. 11. 12.,1,40882
2016. 11. 13.,1,43673
2016. 11. 14.,1,43876
2016. 11. 15.,1,45330
2016. 11. 16.,1,41684
2016. 11. 17.,1,40738
2016. 11. 18.,1,43785
2016. 11. 19.,1,39289
2016. 11. 20.,1,42125
2016. 11. 21.,1,42735
2016. 11. 22.,1,53585
2016. 11. 23.,1,64289
2016. 11. 24.,1,36861
2016. 11. 25.,1,58075
2016. 11. 26.,1,40804
2016. 11. 27.,1,44449
2016. 11. 28.,1,48388
2016. 11. 29.,1,47036
2016. 11. 30.,1,39178
2016. 12. 1.,1,37121
2016. 12. 2.,1,41642
2016. 12. 3.,1,41357
2016. 12. 4.,1,39643
2016. 12. 5.,1,41613
2016. 12. 6.,1,48200
2016. 12. 7.,1,41757
2016. 12. 8.,1,39587
2016. 12. 9.,1,41444
2016. 12. 10.,1,40564
2016. 12. 11.,1,39164
2016. 12. 12.,1,38741
2016. 12. 13.,1,44664
2016. 12. 14.,1,47294
2016. 12. 15.,1,46102
2016. 12. 16.,1,43953
2016. 12. 17.,1,39442
2016. 12. 18.,1,36640
2016. 12. 19.,1,45599
2016. 12. 20.,1,44241
2016. 12. 21.,1,50793
2016. 12. 22.,1,55173
2016. 12. 23.,1,44391
2016. 12. 24.,1,37757
2016. 12. 25.,1,36601
2016. 12. 26.,1,34565
2016. 12. 27.,1,42370
2016. 12. 28.,1,43386
2016. 12. 29.,1,46546
2016. 12. 30.,1,44561
2016. 12. 31.,1,41220
2017. 1. 1.,1,38730
2017. 1. 2.,1,39652
2017. 1. 3.,1,45883
2017. 1. 4.,1,50673
2017. 1. 5.,1,49596
2017. 1. 6.,1,43804
2017. 1. 7.,1,43622
2017. 1. 8.,1,42727
2017. 1. 9.,1,46188
2017. 1. 10.,1,48179
2017. 1. 11.,1,45221
2017. 1. 12.,1,50589
2017. 1. 13.,1,50833
2017. 1. 14.,1,42044
2017. 1. 15.,1,41748
2017. 1. 16.,1,45375
2017. 1. 17.,1,46671
2017. 1. 18.,1,44994
2017. 1. 19.,1,43628
2017. 1. 20.,1,45775
2017. 1. 21.,1,43302
2017. 1. 22.,1,47432
2017. 1. 23.,1,46076
2017. 1. 24.,1,50414
2017. 1. 25.,1,46256
2017. 1. 26.,1,46856
2017. 1. 27.,1,46680
2017. 1. 28.,1,45189
2017. 1. 29.,1,42509
2017. 1. 30.,1,45369
2017. 1. 31.,1,43649
2017. 2. 1.,1,44541
2017. 2. 2.,1,43709
2017. 2. 3.,1,42778
2017. 2. 4.,1,45410
2017. 2. 5.,1,46542
2017. 2. 6.,1,47306
2017. 2. 7.,1,51866
2017. 2. 8.,1,51089
2017. 2. 9.,1,47873
2017. 2. 10.,1,52222
2017. 2. 11.,1,46560
2017. 2. 12.,1,45319
2017. 2. 13.,1,55990
2017. 2. 14.,1,58298
2017. 2. 15.,1,55320
2017. 2. 16.,1,49674
2017. 2. 17.,1,49406
2017. 2. 18.,1,49398
2017. 2. 19.,1,48227
2017. 2. 20.,1,50152
2017. 2. 21.,1,58434
2017. 2. 22.,1,50372
2017. 2. 23.,1,47601
2017. 2. 24.,1,54081
2017. 2. 25.,1,53245
2017. 2. 26.,1,51716
2017. 2. 27.,1,52642
2017. 2. 28.,1,60277
2017. 3. 1.,1,59774
2017. 3. 2.,1,70779
2017. 3. 3.,1,64294
2017. 3. 4.,1,58756
2017. 3. 5.,1,57031
2017. 3. 6.,1,57020
2017. 3. 7.,1,62589
2017. 3. 8.,1,55386
2017. 3. 9.,1,64266
2017. 3. 10.,1,65132
2017. 3. 11.,1,64803
2017. 3. 12.,1,66646
2017. 3. 13.,1,81718
2017. 3. 14.,1,77155
2017. 3. 15.,1,81205
2017. 3. 16.,1,109950
2017. 3. 17.,1,106635
2017. 3. 18.,1,89920
2017. 3. 19.,1,84599
2017. 3. 20.,1,80264
2017. 3. 21.,1,84298
2017. 3. 22.,1,78821
2017. 3. 23.,1,82434
2017. 3. 24.,1,87775
2017. 3. 25.,1,84394
2017. 3. 26.,1,79534
2017. 3. 27.,1,94570
2017. 3. 28.,1,84348
2017. 3. 29.,1,93064
2017. 3. 30.,1,96209
2017. 3. 31.,1,103102
2017. 4. 1.,1,80572
2017. 4. 2.,1,88948
2017. 4. 3.,1,100221
2017. 4. 4.,1,86279
2017. 4. 5.,1,87411
2017. 4. 6.,1,95177
2017. 4. 7.,1,92846
2017. 4. 8.,1,72144
2017. 4. 9.,1,74557
2017. 4. 10.,1,75487
2017. 4. 11.,1,75891
2017. 4. 12.,1,80347
2017. 4. 13.,1,84124
2017. 4. 14.,1,81155
2017. 4. 15.,1,74820
2017. 4. 16.,1,70634
2017. 4. 17.,1,72546
2017. 4. 18.,1,83303
2017. 4. 19.,1,85734
2017. 4. 20.,1,85450
2017. 4. 21.,1,81278
2017. 4. 22.,1,73539
2017. 4. 23.,1,77073
2017. 4. 24.,1,80531
2017. 4. 25.,1,93033
2017. 4. 26.,1,89642
2017. 4. 27.,1,104494
2017. 4. 28.,1,106193
2017. 4. 29.,1,91335
2017. 4. 30.,1,95202
2017. 5. 1.,1,112202
2017. 5. 2.,1,110354
2017. 5. 3.,1,97334
2017. 5. 4.,1,114877
2017. 5. 5.,1,108514
2017. 5. 6.,1,95014
2017. 5. 7.,1,106631
2017. 5. 8.,1,117509
2017. 5. 9.,1,112933
2017. 5. 10.,1,109673
2017. 5. 11.,1,117189
2017. 5. 12.,1,107241
2017. 5. 13.,1,101332
2017. 5. 14.,1,101348
2017. 5. 15.,1,122792
2017. 5. 16.,1,116341
2017. 5. 17.,1,140135
2017. 5. 18.,1,137409
2017. 5. 19.,1,161568
2017. 5. 20.,1,130912
2017. 5. 21.,1,149699
2017. 5. 22.,1,176255
2017. 5. 23.,1,187121
2017. 5. 24.,1,187293
2017. 5. 25.,1,183010
2017. 5. 26.,1,169818
2017. 5. 27.,1,149450
2017. 5. 28.,1,155271
2017. 5. 29.,1,158547
2017. 5. 30.,1,193618
2017. 5. 31.,1,214126
2017. 6. 1.,1,199160
2017. 6. 2.,1,194911
2017. 6. 3.,1,175666
2017. 6. 4.,1,180136
2017. 6. 5.,1,190305
2017. 6. 6.,1,200523
2017. 6. 7.,1,207180
2017. 6. 8.,1,187700
2017. 6. 9.,1,215831
2017. 6. 10.,1,213356
2017. 6. 11.,1,240490
2017. 6. 12.,1,292941
2017. 6. 13.,1,280054
2017. 6. 14.,1,250410
2017. 6. 15.,1,261617
2017. 6. 16.,1,248003
2017. 6. 17.,1,242022
2017. 6. 18.,1,245957
2017. 6. 19.,1,286209
2017. 6. 20.,1,308488
2017. 6. 21.,1,221289
2017. 6. 22.,1,284225
2017. 6. 23.,1,276012
2017. 6. 24.,1,250570
2017. 6. 25.,1,231135
2017. 6. 26.,1,316788
2017. 6. 27.,1,252995
2017. 6. 28.,1,274241
2017. 6. 29.,1,263791
2017. 6. 30.,1,252652
2017. 7. 1.,1,240465
2017. 7. 2.,1,248617
2017. 7. 3.,1,302032
2017. 7. 4.,1,281465
2017. 7. 5.,1,271606
2017. 7. 6.,1,258791
2017. 7. 7.,1,295389
2017. 7. 8.,1,248142
2017. 7. 9.,1,225189
2017. 7. 10.,1,302633
2017. 7. 11.,1,291677
2017. 7. 12.,1,283828
2017. 7. 13.,1,260745
2017. 7. 14.,1,249381
2017. 7. 15.,1,231961
2017. 7. 16.,1,249138
2017. 7. 17.,1,248473
2017. 7. 18.,1,271055
2017. 7. 19.,1,270122
2017. 7. 20.,1,250065
2017. 7. 21.,1,232560
2017. 7. 22.,1,205574
2017. 7. 23.,1,260490
2017. 7. 24.,1,263095
2017. 7. 25.,1,242956
2017. 7. 26.,1,223010
2017. 7. 27.,1,225435
2017. 7. 28.,1,246494
2017. 7. 29.,1,198773
2017. 7. 30.,1,206624
2017. 7. 31.,1,250090
2017. 8. 1.,1,218582
2017. 8. 2.,1,231068
2017. 8. 3.,1,236335
2017. 8. 4.,1,257160
2017. 8. 5.,1,261400
2017. 8. 6.,1,265127
2017. 8. 7.,1,281172
2017. 8. 8.,1,318866
2017. 8. 9.,1,280308
2017. 8. 10.,1,338241
2017. 8. 11.,1,356682
2017. 8. 12.,1,338654
2017. 8. 13.,1,333011
2017. 8. 14.,1,410061
2017. 8. 15.,1,413246
2017. 8. 16.,1,413624
2017. 8. 17.,1,428007
2017. 8. 18.,1,443356
2017. 8. 19.,1,377418
2017. 8. 20.,1,309926
2017. 8. 21.,1,392880
2017. 8. 22.,1,364727
2017. 8. 23.,1,374711
2017. 8. 24.,1,352465
2017. 8. 25.,1,352621
2017. 8. 26.,1,306268
2017. 8. 27.,1,324173
2017. 8. 28.,1,363799
2017. 8. 29.,1,394649
2017. 8. 30.,1,400220
2017. 8. 31.,1,384421
2017. 9. 1.,1,390997
2017. 9. 2.,1,331797
2017. 9. 3.,1,302525
2017. 9. 4.,1,442592
2017. 9. 5.,1,444572
