f0_,Record Count,count
2017. 9. 6.,1,496376
2017. 9. 7.,1,448347
2017. 9. 8.,1,463670
2017. 9. 9.,1,383654
2017. 9. 10.,1,325128
2017. 9. 11.,1,365384
2017. 9. 12.,1,404898
2017. 9. 13.,1,365679
2017. 9. 14.,1,380251
2017. 9. 15.,1,441767
2017. 9. 16.,1,373764
2017. 9. 17.,1,289517
2017. 9. 18.,1,362764
2017. 9. 19.,1,337752
2017. 9. 20.,1,324984
2017. 9. 21.,1,317074
2017. 9. 22.,1,271470
2017. 9. 23.,1,260107
2017. 9. 24.,1,280929
2017. 9. 25.,1,306614
2017. 9. 26.,1,306075
2017. 9. 27.,1,309047
2017. 9. 28.,1,329208
2017. 9. 29.,1,326502
2017. 9. 30.,1,295798
2017. 10. 1.,1,283871
2017. 10. 2.,1,306095
2017. 10. 3.,1,327906
2017. 10. 4.,1,307399
2017. 10. 5.,1,314808
2017. 10. 6.,1,319882
2017. 10. 7.,1,291091
2017. 10. 8.,1,296829
2017. 10. 9.,1,328172
2017. 10. 10.,1,349605
2017. 10. 11.,1,344305
2017. 10. 12.,1,363411
2017. 10. 13.,1,379136
2017. 10. 14.,1,332169
2017. 10. 15.,1,328921
2017. 10. 16.,1,408297
2017. 10. 17.,1,505611
2017. 10. 18.,1,470449
2017. 10. 19.,1,494184
2017. 10. 20.,1,546837
2017. 10. 21.,1,462902
2017. 10. 22.,1,435493
2017. 10. 23.,1,468168
2017. 10. 24.,1,492288
2017. 10. 25.,1,460419
2017. 10. 26.,1,466406
2017. 10. 27.,1,486147
2017. 10. 28.,1,484554
2017. 10. 29.,1,494176
2017. 10. 30.,1,532626
2017. 10. 31.,1,519906
2017. 11. 1.,1,527783
2017. 11. 2.,1,529277
2017. 11. 3.,1,485790
2017. 11. 4.,1,398758
2017. 11. 5.,1,417102
2017. 11. 6.,1,511663
2017. 11. 7.,1,470418
2017. 11. 8.,1,480413
2017. 11. 9.,1,467172
2017. 11. 10.,1,457427
2017. 11. 11.,1,394378
2017. 11. 12.,1,434380
2017. 11. 13.,1,443176
2017. 11. 14.,1,475984
2017. 11. 15.,1,540593
2017. 11. 16.,1,491482
2017. 11. 17.,1,508590
2017. 11. 18.,1,459679
2017. 11. 19.,1,464563
2017. 11. 20.,1,530141
2017. 11. 21.,1,524044
2017. 11. 22.,1,546489
2017. 11. 23.,1,537068
2017. 11. 24.,1,525529
2017. 11. 25.,1,561166
2017. 11. 26.,1,542484
2017. 11. 27.,1,608695
2017. 11. 28.,1,638989
2017. 11. 29.,1,663579
2017. 11. 30.,1,655457
2017. 12. 1.,1,622720
2017. 12. 2.,1,627785
2017. 12. 3.,1,693808
2017. 12. 4.,1,701834
2017. 12. 5.,1,693090
2017. 12. 6.,1,791746
2017. 12. 7.,1,659068
2017. 12. 8.,1,766411
2017. 12. 9.,1,707223
2017. 12. 10.,1,716575
2017. 12. 11.,1,828899
2017. 12. 12.,1,872340
2017. 12. 13.,1,909631
2017. 12. 14.,1,942559
2017. 12. 15.,1,904346
2017. 12. 16.,1,899857
2017. 12. 17.,1,876574
2017. 12. 18.,1,984021
2017. 12. 19.,1,1092234
2017. 12. 20.,1,986104
2017. 12. 21.,1,1072665
2017. 12. 22.,1,1103523
2017. 12. 23.,1,918881
2017. 12. 24.,1,758234
2017. 12. 25.,1,752361
2017. 12. 26.,1,813510
2017. 12. 27.,1,912752
2017. 12. 28.,1,949503
2017. 12. 29.,1,1090191
2017. 12. 30.,1,1136659
2017. 12. 31.,1,946981
2018. 1. 1.,1,908945
2018. 1. 2.,1,1153936
2018. 1. 3.,1,1238030
2018. 1. 4.,1,1349890
2018. 1. 5.,1,1271577
2018. 1. 6.,1,1226417
2018. 1. 7.,1,1152722
2018. 1. 8.,1,1215473
2018. 1. 9.,1,1256240
2018. 1. 10.,1,1177685
2018. 1. 11.,1,1173965
2018. 1. 12.,1,1118757
2018. 1. 13.,1,1179321
2018. 1. 14.,1,1081593
2018. 1. 15.,1,1206420
2018. 1. 16.,1,1277936
2018. 1. 17.,1,1277083
2018. 1. 18.,1,1205184
2018. 1. 19.,1,1043257
2018. 1. 20.,1,984489
2018. 1. 21.,1,1006530
2018. 1. 22.,1,972911
2018. 1. 23.,1,928494
2018. 1. 24.,1,913668
2018. 1. 25.,1,788515
2018. 1. 26.,1,953429
2018. 1. 27.,1,831992
2018. 1. 28.,1,889104
2018. 1. 29.,1,936845
2018. 1. 30.,1,906578
2018. 1. 31.,1,877284
2018. 2. 1.,1,1008759
2018. 2. 2.,1,981133
2018. 2. 3.,1,814486
2018. 2. 4.,1,800876
2018. 2. 5.,1,875761
2018. 2. 6.,1,888219
2018. 2. 7.,1,818625
2018. 2. 8.,1,681344
2018. 2. 9.,1,789807
2018. 2. 10.,1,848390
2018. 2. 11.,1,773496
2018. 2. 12.,1,829020
2018. 2. 13.,1,745822
2018. 2. 14.,1,746384
2018. 2. 15.,1,777318
2018. 2. 16.,1,704758
2018. 2. 17.,1,772079
2018. 2. 18.,1,756092
2018. 2. 19.,1,811384
2018. 2. 20.,1,886897
2018. 2. 21.,1,850504
2018. 2. 22.,1,761893
2018. 2. 23.,1,733084
2018. 2. 24.,1,732861
2018. 2. 25.,1,690582
2018. 2. 26.,1,737453
2018. 2. 27.,1,694583
2018. 2. 28.,1,720368
2018. 3. 1.,1,684404
2018. 3. 2.,1,744666
2018. 3. 3.,1,673465
2018. 3. 4.,1,643241
2018. 3. 5.,1,752756
2018. 3. 6.,1,712591
2018. 3. 7.,1,783757
2018. 3. 8.,1,690139
2018. 3. 9.,1,650058
2018. 3. 10.,1,591377
2018. 3. 11.,1,608899
2018. 3. 12.,1,677908
2018. 3. 13.,1,699093
2018. 3. 14.,1,671198
2018. 3. 15.,1,654531
2018. 3. 16.,1,654584
2018. 3. 17.,1,593203
2018. 3. 18.,1,684094
2018. 3. 19.,1,703891
2018. 3. 20.,1,661791
2018. 3. 21.,1,697872
2018. 3. 22.,1,619453
2018. 3. 23.,1,677103
2018. 3. 24.,1,613203
2018. 3. 25.,1,526372
2018. 3. 26.,1,626615
2018. 3. 27.,1,584055
2018. 3. 28.,1,579858
2018. 3. 29.,1,583673
2018. 3. 30.,1,633616
2018. 3. 31.,1,584396
2018. 4. 1.,1,545141
2018. 4. 2.,1,598505
2018. 4. 3.,1,645977
2018. 4. 4.,1,628441
2018. 4. 5.,1,695871
2018. 4. 6.,1,647981
2018. 4. 7.,1,535865
2018. 4. 8.,1,595733
2018. 4. 9.,1,609799
2018. 4. 10.,1,571388
2018. 4. 11.,1,609102
2018. 4. 12.,1,692606
2018. 4. 13.,1,730344
2018. 4. 14.,1,611188
2018. 4. 15.,1,619985
2018. 4. 16.,1,664402
2018. 4. 17.,1,742823
2018. 4. 18.,1,703293
2018. 4. 19.,1,814318
2018. 4. 20.,1,832220
2018. 4. 21.,1,746104
2018. 4. 22.,1,748858
2018. 4. 23.,1,802870
2018. 4. 24.,1,816357
2018. 4. 25.,1,799014
2018. 4. 26.,1,793873
2018. 4. 27.,1,764479
2018. 4. 28.,1,775321
2018. 4. 29.,1,756651
2018. 4. 30.,1,778133
2018. 5. 1.,1,713839
2018. 5. 2.,1,787722
2018. 5. 3.,1,839586
2018. 5. 4.,1,1000526
2018. 5. 5.,1,789261
2018. 5. 6.,1,691273
2018. 5. 7.,1,789863
2018. 5. 8.,1,820098
2018. 5. 9.,1,831127
2018. 5. 10.,1,854827
2018. 5. 11.,1,826099
2018. 5. 12.,1,788487
2018. 5. 13.,1,762439
2018. 5. 14.,1,801788
2018. 5. 15.,1,779210
2018. 5. 16.,1,807257
2018. 5. 17.,1,835761
2018. 5. 18.,1,831831
2018. 5. 19.,1,846288
2018. 5. 20.,1,777283
2018. 5. 21.,1,802211
2018. 5. 22.,1,822409
2018. 5. 23.,1,833377
2018. 5. 24.,1,811167
2018. 5. 25.,1,800838
2018. 5. 26.,1,761932
2018. 5. 27.,1,776024
2018. 5. 28.,1,861002
2018. 5. 29.,1,812183
2018. 5. 30.,1,817167
2018. 5. 31.,1,832842
2018. 6. 1.,1,758242
2018. 6. 2.,1,768017
2018. 6. 3.,1,809997
2018. 6. 4.,1,807165
2018. 6. 5.,1,780654
2018. 6. 6.,1,754070
2018. 6. 7.,1,775828
2018. 6. 8.,1,720017
2018. 6. 9.,1,769427
2018. 6. 10.,1,771280
2018. 6. 11.,1,768985
2018. 6. 12.,1,770199
2018. 6. 13.,1,797637
2018. 6. 14.,1,765916
2018. 6. 15.,1,763803
2018. 6. 16.,1,639775
2018. 6. 17.,1,648548
2018. 6. 18.,1,695753
2018. 6. 19.,1,778765
2018. 6. 20.,1,803076
2018. 6. 21.,1,752035
2018. 6. 22.,1,770457
2018. 6. 23.,1,675918
2018. 6. 24.,1,671994
2018. 6. 25.,1,837265
2018. 6. 26.,1,732170
2018. 6. 27.,1,771938
2018. 6. 28.,1,744784
2018. 6. 29.,1,735092
2018. 6. 30.,1,632981
2018. 7. 1.,1,622633
2018. 7. 2.,1,489559
2018. 7. 3.,1,573532
2018. 7. 4.,1,447112
2018. 7. 5.,1,527586
2018. 7. 6.,1,459075
2018. 7. 7.,1,484105
2018. 7. 8.,1,631505
2018. 7. 9.,1,651926
2018. 7. 10.,1,691771
2018. 7. 11.,1,643920
2018. 7. 12.,1,566058
2018. 7. 13.,1,563317
2018. 7. 14.,1,508951
2018. 7. 15.,1,453706
2018. 7. 16.,1,703999
2018. 7. 17.,1,701292
2018. 7. 18.,1,746145
2018. 7. 19.,1,734702
2018. 7. 20.,1,671608
2018. 7. 21.,1,620634
2018. 7. 22.,1,675356
2018. 7. 23.,1,758657
2018. 7. 24.,1,784910
2018. 7. 25.,1,787527
2018. 7. 26.,1,725630
2018. 7. 27.,1,788715
2018. 7. 28.,1,703973
2018. 7. 29.,1,716354
2018. 7. 30.,1,757712
2018. 7. 31.,1,745063
2018. 8. 1.,1,757758
2018. 8. 2.,1,779928
2018. 8. 3.,1,753190
2018. 8. 4.,1,720548
2018. 8. 5.,1,704249
2018. 8. 6.,1,699536
2018. 8. 7.,1,636342
2018. 8. 8.,1,565663
2018. 8. 9.,1,538530
2018. 8. 10.,1,613892
2018. 8. 11.,1,657312
2018. 8. 12.,1,641927
2018. 8. 13.,1,694941
2018. 8. 14.,1,690348
2018. 8. 15.,1,648565
2018. 8. 16.,1,716732
2018. 8. 17.,1,607270
2018. 8. 18.,1,627522
2018. 8. 19.,1,599660
2018. 8. 20.,1,663769
2018. 8. 21.,1,605639
2018. 8. 22.,1,594918
2018. 8. 23.,1,599557
2018. 8. 24.,1,596227
2018. 8. 25.,1,577239
2018. 8. 26.,1,574072
2018. 8. 27.,1,645935
2018. 8. 28.,1,613844
2018. 8. 29.,1,546841
2018. 8. 30.,1,592847
2018. 8. 31.,1,577258
2018. 9. 1.,1,656254
2018. 9. 2.,1,620267
2018. 9. 3.,1,631429
2018. 9. 4.,1,589521
2018. 9. 5.,1,626957
2018. 9. 6.,1,588959
2018. 9. 7.,1,582184
2018. 9. 8.,1,543337
2018. 9. 9.,1,565631
2018. 9. 10.,1,561611
2018. 9. 11.,1,557317
2018. 9. 12.,1,570673
2018. 9. 13.,1,555753
2018. 9. 14.,1,514394
2018. 9. 15.,1,479695
2018. 9. 16.,1,458432
2018. 9. 17.,1,553720
2018. 9. 18.,1,500513
2018. 9. 19.,1,507255
2018. 9. 20.,1,498146
2018. 9. 21.,1,544686
2018. 9. 22.,1,470309
2018. 9. 23.,1,468627
2018. 9. 24.,1,480337
2018. 9. 25.,1,519108
2018. 9. 26.,1,493507
2018. 9. 27.,1,504047
2018. 9. 28.,1,500407
2018. 9. 29.,1,434315
2018. 9. 30.,1,479351
2018. 10. 1.,1,476308
2018. 10. 2.,1,490262
2018. 10. 3.,1,559006
2018. 10. 4.,1,559181
2018. 10. 5.,1,595361
2018. 10. 6.,1,596865
2018. 10. 7.,1,497767
2018. 10. 8.,1,542842
2018. 10. 9.,1,537028
2018. 10. 10.,1,516772
2018. 10. 11.,1,570525
2018. 10. 12.,1,562140
2018. 10. 13.,1,541797
2018. 10. 14.,1,511719
2018. 10. 15.,1,562011
2018. 10. 16.,1,575450
2018. 10. 17.,1,580354
2018. 10. 18.,1,565791
2018. 10. 19.,1,601119
2018. 10. 20.,1,534080
2018. 10. 21.,1,508014
2018. 10. 22.,1,577314
2018. 10. 23.,1,556231
2018. 10. 24.,1,532709
2018. 10. 25.,1,537236
2018. 10. 26.,1,551218
2018. 10. 27.,1,499165
2018. 10. 28.,1,509862
2018. 10. 29.,1,614695
2018. 10. 30.,1,608397
2018. 10. 31.,1,585707
2018. 11. 1.,1,589096
2018. 11. 2.,1,548534
2018. 11. 3.,1,505015
2018. 11. 4.,1,510848
2018. 11. 5.,1,582354
2018. 11. 6.,1,597166
2018. 11. 7.,1,564602
2018. 11. 8.,1,555392
2018. 11. 9.,1,547848
2018. 11. 10.,1,489120
2018. 11. 11.,1,527799
2018. 11. 12.,1,571162
2018. 11. 13.,1,553590
2018. 11. 14.,1,582181
2018. 11. 15.,1,563051
2018. 11. 16.,1,552107
2018. 11. 17.,1,505581
2018. 11. 18.,1,484801
2018. 11. 19.,1,622942
2018. 11. 20.,1,625752
2018. 11. 21.,1,579531
2018. 11. 22.,1,568895
2018. 11. 23.,1,559992
2018. 11. 24.,1,497091
2018. 11. 25.,1,529038
2018. 11. 26.,1,557388
2018. 11. 27.,1,565825
2018. 11. 28.,1,622580
2018. 11. 29.,1,555591
2018. 11. 30.,1,599039
2018. 12. 1.,1,525757
2018. 12. 2.,1,492410
2018. 12. 3.,1,548100
2018. 12. 4.,1,565202
2018. 12. 5.,1,595937
2018. 12. 6.,1,590923
2018. 12. 7.,1,572417
2018. 12. 8.,1,552651
2018. 12. 9.,1,507555
2018. 12. 10.,1,555379
2018. 12. 11.,1,536006
2018. 12. 12.,1,533920
2018. 12. 13.,1,565689
2018. 12. 14.,1,567306
2018. 12. 15.,1,551916
2018. 12. 16.,1,516697
2018. 12. 17.,1,570051
2018. 12. 18.,1,556320
2018. 12. 19.,1,597824
2018. 12. 20.,1,602429
2018. 12. 21.,1,606526
2018. 12. 22.,1,495551
2018. 12. 23.,1,543655
2018. 12. 24.,1,615551
2018. 12. 25.,1,535001
2018. 12. 26.,1,560047
2018. 12. 27.,1,548411
2018. 12. 28.,1,572189
2018. 12. 29.,1,543746
2018. 12. 30.,1,460395
2018. 12. 31.,1,522040
2019. 1. 1.,1,448168
2019. 1. 2.,1,589959
2019. 1. 3.,1,596620
2019. 1. 4.,1,549398
2019. 1. 5.,1,511189
2019. 1. 6.,1,487372
2019. 1. 7.,1,550964
2019. 1. 8.,1,553367
2019. 1. 9.,1,558847
2019. 1. 10.,1,582839
2019. 1. 11.,1,541838
2019. 1. 12.,1,452707
2019. 1. 13.,1,481347
2019. 1. 14.,1,577239
2019. 1. 15.,1,539896
2019. 1. 16.,1,507687
2019. 1. 17.,1,517082
2019. 1. 18.,1,538899
2019. 1. 19.,1,539125
2019. 1. 20.,1,537705
2019. 1. 21.,1,582751
2019. 1. 22.,1,605558
2019. 1. 23.,1,533819
2019. 1. 24.,1,520130
2019. 1. 25.,1,504903
2019. 1. 26.,1,464380
2019. 1. 27.,1,488814
2019. 1. 28.,1,568564
2019. 1. 29.,1,566026
2019. 1. 30.,1,555347
2019. 1. 31.,1,517057
2019. 2. 1.,1,498856
2019. 2. 2.,1,450314
2019. 2. 3.,1,424378
2019. 2. 4.,1,416394
2019. 2. 5.,1,414815
2019. 2. 6.,1,429065
2019. 2. 7.,1,428676
2019. 2. 8.,1,471952
2019. 2. 9.,1,417129
2019. 2. 10.,1,381151
2019. 2. 11.,1,429007
2019. 2. 12.,1,438111
2019. 2. 13.,1,491354
2019. 2. 14.,1,474782
2019. 2. 15.,1,468599
2019. 2. 16.,1,454309
2019. 2. 17.,1,447945
2019. 2. 18.,1,512455
2019. 2. 19.,1,533602
2019. 2. 20.,1,530268
2019. 2. 21.,1,544817
2019. 2. 22.,1,530839
2019. 2. 23.,1,476225
2019. 2. 24.,1,540201
2019. 2. 25.,1,573756
2019. 2. 26.,1,553925
2019. 2. 27.,1,539516
2019. 2. 28.,1,541458
2019. 3. 1.,1,547622
2019. 3. 2.,1,526912
2019. 3. 3.,1,492382
2019. 3. 4.,1,620211
2019. 3. 5.,1,598085
2019. 3. 6.,1,578932
2019. 3. 7.,1,572685
2019. 3. 8.,1,562361
2019. 3. 9.,1,555854
2019. 3. 10.,1,484038
2019. 3. 11.,1,536412
2019. 3. 12.,1,564306
2019. 3. 13.,1,573281
2019. 3. 14.,1,573828
2019. 3. 15.,1,553012
2019. 3. 16.,1,504183
2019. 3. 17.,1,494872
2019. 3. 18.,1,573940
2019. 3. 19.,1,635940
2019. 3. 20.,1,630313
2019. 3. 21.,1,618318
2019. 3. 22.,1,628700
2019. 3. 23.,1,561778
2019. 3. 24.,1,549073
2019. 3. 25.,1,648670
2019. 3. 26.,1,629010
2019. 3. 27.,1,625948
2019. 3. 28.,1,634367
2019. 3. 29.,1,640352
2019. 3. 30.,1,667967
2019. 3. 31.,1,646230
2019. 4. 1.,1,687574
2019. 4. 2.,1,758900
2019. 4. 3.,1,746605
2019. 4. 4.,1,673520
2019. 4. 5.,1,621924
2019. 4. 6.,1,559039
2019. 4. 7.,1,572886
2019. 4. 8.,1,668000
2019. 4. 9.,1,656914
2019. 4. 10.,1,674070
2019. 4. 11.,1,729032
2019. 4. 12.,1,694793
2019. 4. 13.,1,614291
2019. 4. 14.,1,551055
2019. 4. 15.,1,622058
2019. 4. 16.,1,656461
2019. 4. 17.,1,681896
2019. 4. 18.,1,697650
2019. 4. 19.,1,693183
2019. 4. 20.,1,686824
2019. 4. 21.,1,631190
2019. 4. 22.,1,719306
2019. 4. 23.,1,729268
2019. 4. 24.,1,668917
2019. 4. 25.,1,680812
2019. 4. 26.,1,661061
2019. 4. 27.,1,562687
2019. 4. 28.,1,593482
2019. 4. 29.,1,628989
2019. 4. 30.,1,707771
2019. 5. 1.,1,703790
2019. 5. 2.,1,626308
2019. 5. 3.,1,670882
2019. 5. 4.,1,623395
2019. 5. 5.,1,637464
2019. 5. 6.,1,706135
2019. 5. 7.,1,658146
2019. 5. 8.,1,686996
2019. 5. 9.,1,718440
2019. 5. 10.,1,736762
2019. 5. 11.,1,742337
2019. 5. 12.,1,715827
2019. 5. 13.,1,758695
2019. 5. 14.,1,830785
2019. 5. 15.,1,847606
2019. 5. 16.,1,908208
2019. 5. 17.,1,810320
2019. 5. 18.,1,735420
2019. 5. 19.,1,752431
2019. 5. 20.,1,860161
2019. 5. 21.,1,812799
2019. 5. 22.,1,873384
2019. 5. 23.,1,846724
2019. 5. 24.,1,904057
2019. 5. 25.,1,839949
2019. 5. 26.,1,763094
2019. 5. 27.,1,941733
2019. 5. 28.,1,910535
2019. 5. 29.,1,947509
2019. 5. 30.,1,891907
2019. 5. 31.,1,870676
2019. 6. 1.,1,956751
2019. 6. 2.,1,890894
2019. 6. 3.,1,889067
2019. 6. 4.,1,891955
2019. 6. 5.,1,799392
2019. 6. 6.,1,824817
2019. 6. 7.,1,758454
2019. 6. 8.,1,992653
2019. 6. 9.,1,715741
2019. 6. 10.,1,963694
2019. 6. 11.,1,930038
2019. 6. 12.,1,860682
2019. 6. 13.,1,749758
2019. 6. 14.,1,825364
2019. 6. 15.,1,938952
2019. 6. 16.,1,888979
2019. 6. 17.,1,944094
2019. 6. 18.,1,850016
2019. 6. 19.,1,886054
2019. 6. 20.,1,985024
2019. 6. 21.,1,777627
2019. 6. 22.,1,758133
2019. 6. 23.,1,773499
2019. 6. 24.,1,809637
2019. 6. 25.,1,932194
2019. 6. 26.,1,848601
2019. 6. 27.,1,814118
2019. 6. 28.,1,1004170
2019. 6. 29.,1,733337
2019. 6. 30.,1,685958
2019. 7. 1.,1,951985
2019. 7. 2.,1,895054
2019. 7. 3.,1,753227
2019. 7. 4.,1,747514
2019. 7. 5.,1,849080
2019. 7. 6.,1,754040
2019. 7. 7.,1,582067
2019. 7. 8.,1,809796
2019. 7. 9.,1,771955
2019. 7. 10.,1,736096
2019. 7. 11.,1,975288
2019. 7. 12.,1,726392
2019. 7. 13.,1,587283
2019. 7. 14.,1,613490
2019. 7. 15.,1,743294
2019. 7. 16.,1,1003278
2019. 7. 17.,1,830029
2019. 7. 18.,1,667874
2019. 7. 19.,1,815548
2019. 7. 20.,1,584085
2019. 7. 21.,1,522416
2019. 7. 22.,1,640666
2019. 7. 23.,1,606795
2019. 7. 24.,1,907213
2019. 7. 25.,1,949864
2019. 7. 26.,1,640260
2019. 7. 27.,1,577697
2019. 7. 28.,1,572697
2019. 7. 29.,1,676990
2019. 7. 30.,1,715782
2019. 7. 31.,1,684284
2019. 8. 1.,1,877643
2019. 8. 2.,1,768312
2019. 8. 3.,1,783492
2019. 8. 4.,1,569134
2019. 8. 5.,1,718438
2019. 8. 6.,1,732052
2019. 8. 7.,1,742477
2019. 8. 8.,1,692736
2019. 8. 9.,1,721762
2019. 8. 10.,1,630929
2019. 8. 11.,1,582507
2019. 8. 12.,1,712949
2019. 8. 13.,1,698671
2019. 8. 14.,1,736647
2019. 8. 15.,1,689076
2019. 8. 16.,1,718875
2019. 8. 17.,1,641106
2019. 8. 18.,1,627260
2019. 8. 19.,1,724461
2019. 8. 20.,1,733520
2019. 8. 21.,1,731500
2019. 8. 22.,1,737144
2019. 8. 23.,1,733282
2019. 8. 24.,1,684235
2019. 8. 25.,1,677260
2019. 8. 26.,1,750845
2019. 8. 27.,1,748158
2019. 8. 28.,1,722262
2019. 8. 29.,1,724189
2019. 8. 30.,1,713194
2019. 8. 31.,1,679773
2019. 9. 1.,1,690235
2019. 9. 2.,1,757539
2019. 9. 3.,1,751224
