f0_,Record Count,count
2019. 9. 4.,1,714432
2019. 9. 5.,1,769872
2019. 9. 6.,1,768500
2019. 9. 7.,1,677445
2019. 9. 8.,1,675137
2019. 9. 9.,1,756508
2019. 9. 10.,1,691617
2019. 9. 11.,1,705292
2019. 9. 12.,1,723726
2019. 9. 13.,1,623470
2019. 9. 14.,1,628467
2019. 9. 15.,1,633961
2019. 9. 16.,1,733010
2019. 9. 17.,1,681814
2019. 9. 18.,1,708743
2019. 9. 19.,1,692484
2019. 9. 20.,1,717128
2019. 9. 21.,1,596973
2019. 9. 22.,1,576563
2019. 9. 23.,1,639394
2019. 9. 24.,1,709522
2019. 9. 25.,1,677675
2019. 9. 26.,1,657676
2019. 9. 27.,1,623632
2019. 9. 28.,1,607857
2019. 9. 29.,1,591986
2019. 9. 30.,1,683924
2019. 10. 1.,1,645073
2019. 10. 2.,1,627137
2019. 10. 3.,1,615189
2019. 10. 4.,1,590197
2019. 10. 5.,1,595118
2019. 10. 6.,1,571769
2019. 10. 7.,1,629382
2019. 10. 8.,1,710373
2019. 10. 9.,1,751354
2019. 10. 10.,1,706127
2019. 10. 11.,1,702673
2019. 10. 12.,1,634450
2019. 10. 13.,1,566845
2019. 10. 14.,1,650601
2019. 10. 15.,1,690703
2019. 10. 16.,1,694589
2019. 10. 17.,1,703704
2019. 10. 18.,1,733646
2019. 10. 19.,1,665170
2019. 10. 20.,1,612341
2019. 10. 21.,1,678528
2019. 10. 22.,1,726230
2019. 10. 23.,1,736388
2019. 10. 24.,1,724917
2019. 10. 25.,1,741655
2019. 10. 26.,1,716822
2019. 10. 27.,1,642955
2019. 10. 28.,1,721335
2019. 10. 29.,1,707622
2019. 10. 30.,1,717618
2019. 10. 31.,1,744118
2019. 11. 1.,1,705019
2019. 11. 2.,1,590976
2019. 11. 3.,1,571113
2019. 11. 4.,1,670783
2019. 11. 5.,1,739254
2019. 11. 6.,1,707733
2019. 11. 7.,1,857371
2019. 11. 8.,1,699138
2019. 11. 9.,1,604007
2019. 11. 10.,1,609364
2019. 11. 11.,1,710155
2019. 11. 12.,1,708660
2019. 11. 13.,1,713551
2019. 11. 14.,1,679505
2019. 11. 15.,1,683049
2019. 11. 16.,1,596661
2019. 11. 17.,1,600168
2019. 11. 18.,1,734472
2019. 11. 19.,1,735532
2019. 11. 20.,1,689771
2019. 11. 21.,1,762896
2019. 11. 22.,1,794748
2019. 11. 23.,1,631670
2019. 11. 24.,1,596880
2019. 11. 25.,1,762888
2019. 11. 26.,1,679733
2019. 11. 27.,1,674957
2019. 11. 28.,1,623080
2019. 11. 29.,1,670568
2019. 11. 30.,1,584871
2019. 12. 1.,1,615069
2019. 12. 2.,1,681210
2019. 12. 3.,1,610528
2019. 12. 4.,1,661004
2019. 12. 5.,1,617647
2019. 12. 6.,1,573666
2019. 12. 7.,1,488124
2019. 12. 8.,1,440672
2019. 12. 9.,1,635462
2019. 12. 10.,1,631603
2019. 12. 11.,1,625349
2019. 12. 12.,1,635638
2019. 12. 13.,1,621511
2019. 12. 14.,1,551143
2019. 12. 15.,1,526996
2019. 12. 16.,1,634682
2019. 12. 17.,1,646999
2019. 12. 18.,1,663295
2019. 12. 19.,1,620140
2019. 12. 20.,1,614338
2019. 12. 21.,1,545378
2019. 12. 22.,1,529935
2019. 12. 23.,1,631635
2019. 12. 24.,1,602814
2019. 12. 25.,1,565093
2019. 12. 26.,1,586645
2019. 12. 27.,1,580029
2019. 12. 28.,1,516438
2019. 12. 29.,1,480131
2019. 12. 30.,1,584426
2019. 12. 31.,1,554215
2020. 1. 1.,1,466526
2020. 1. 2.,1,505639
2020. 1. 3.,1,581641
2020. 1. 4.,1,559074
2020. 1. 5.,1,524664
2020. 1. 6.,1,626525
2020. 1. 7.,1,646478
2020. 1. 8.,1,653831
2020. 1. 9.,1,621399
2020. 1. 10.,1,605095
2020. 1. 11.,1,549612
2020. 1. 12.,1,523951
2020. 1. 13.,1,565389
2020. 1. 14.,1,671748
2020. 1. 15.,1,698399
2020. 1. 16.,1,693649
2020. 1. 17.,1,676556
2020. 1. 18.,1,628211
2020. 1. 19.,1,615368
2020. 1. 20.,1,599266
2020. 1. 21.,1,558962
2020. 1. 22.,1,513767
2020. 1. 23.,1,552533
2020. 1. 24.,1,497135
2020. 1. 25.,1,435515
2020. 1. 26.,1,428839
2020. 1. 27.,1,476541
2020. 1. 28.,1,526284
2020. 1. 29.,1,551529
2020. 1. 30.,1,566052
2020. 1. 31.,1,583358
2020. 2. 1.,1,545761
2020. 2. 2.,1,530094
2020. 2. 3.,1,621191
2020. 2. 4.,1,524476
2020. 2. 5.,1,610780
2020. 2. 6.,1,606505
2020. 2. 7.,1,626252
2020. 2. 8.,1,661649
2020. 2. 9.,1,628631
2020. 2. 10.,1,668760
2020. 2. 11.,1,709280
2020. 2. 12.,1,798162
2020. 2. 13.,1,764763
2020. 2. 14.,1,771827
2020. 2. 15.,1,699151
2020. 2. 16.,1,661490
2020. 2. 17.,1,695366
2020. 2. 18.,1,733983
2020. 2. 19.,1,695837
2020. 2. 20.,1,689600
2020. 2. 21.,1,670542
2020. 2. 22.,1,605859
2020. 2. 23.,1,606290
2020. 2. 24.,1,687702
2020. 2. 25.,1,670257
2020. 2. 26.,1,704929
2020. 2. 27.,1,714482
2020. 2. 28.,1,688694
2020. 2. 29.,1,620465
2020. 3. 1.,1,628500
2020. 3. 2.,1,681477
2020. 3. 3.,1,661419
2020. 3. 4.,1,663966
2020. 3. 5.,1,720114
2020. 3. 6.,1,676799
2020. 3. 7.,1,630992
2020. 3. 8.,1,662565
2020. 3. 9.,1,784085
2020. 3. 10.,1,760588
2020. 3. 11.,1,713065
2020. 3. 12.,1,760781
2020. 3. 13.,1,847947
2020. 3. 14.,1,681830
2020. 3. 15.,1,657653
2020. 3. 16.,1,784094
2020. 3. 17.,1,763100
2020. 3. 18.,1,768437
2020. 3. 19.,1,864017
2020. 3. 20.,1,822158
2020. 3. 21.,1,857503
2020. 3. 22.,1,746195
2020. 3. 23.,1,801238
2020. 3. 24.,1,791900
2020. 3. 25.,1,765389
2020. 3. 26.,1,772649
2020. 3. 27.,1,748776
2020. 3. 28.,1,667726
2020. 3. 29.,1,607984
2020. 3. 30.,1,724004
2020. 3. 31.,1,731749
2020. 4. 1.,1,683007
2020. 4. 2.,1,720554
2020. 4. 3.,1,722688
2020. 4. 4.,1,625952
2020. 4. 5.,1,614001
2020. 4. 6.,1,771300
2020. 4. 7.,1,783472
2020. 4. 8.,1,830223
2020. 4. 9.,1,727502
2020. 4. 10.,1,745643
2020. 4. 11.,1,680523
2020. 4. 12.,1,678530
2020. 4. 13.,1,744306
2020. 4. 14.,1,813972
2020. 4. 15.,1,792152
2020. 4. 16.,1,790334
2020. 4. 17.,1,785639
2020. 4. 18.,1,783111
2020. 4. 19.,1,741675
2020. 4. 20.,1,828885
2020. 4. 21.,1,812963
2020. 4. 22.,1,790519
2020. 4. 23.,1,826397
2020. 4. 24.,1,846807
2020. 4. 25.,1,792299
2020. 4. 26.,1,801949
2020. 4. 27.,1,841193
2020. 4. 28.,1,838453
2020. 4. 29.,1,897881
2020. 4. 30.,1,899459
2020. 5. 1.,1,827138
2020. 5. 2.,1,765990
2020. 5. 3.,1,789689
2020. 5. 4.,1,774035
2020. 5. 5.,1,785518
2020. 5. 6.,1,833506
2020. 5. 7.,1,877129
2020. 5. 8.,1,887756
2020. 5. 9.,1,894382
2020. 5. 10.,1,879153
2020. 5. 11.,1,887554
2020. 5. 12.,1,880678
2020. 5. 13.,1,856962
2020. 5. 14.,1,820300
2020. 5. 15.,1,888691
2020. 5. 16.,1,875030
2020. 5. 17.,1,808464
2020. 5. 18.,1,857645
2020. 5. 19.,1,848038
2020. 5. 20.,1,855377
2020. 5. 21.,1,867704
2020. 5. 22.,1,916282
2020. 5. 23.,1,868425
2020. 5. 24.,1,825755
2020. 5. 25.,1,875607
2020. 5. 26.,1,916975
2020. 5. 27.,1,896217
2020. 5. 28.,1,907265
2020. 5. 29.,1,949269
2020. 5. 30.,1,881950
2020. 5. 31.,1,850103
2020. 6. 1.,1,929874
2020. 6. 2.,1,980902
2020. 6. 3.,1,898364
2020. 6. 4.,1,930407
2020. 6. 5.,1,901995
2020. 6. 6.,1,946196
2020. 6. 7.,1,943786
2020. 6. 8.,1,966206
2020. 6. 9.,1,923075
2020. 6. 10.,1,939890
2020. 6. 11.,1,925331
2020. 6. 12.,1,889318
2020. 6. 13.,1,833267
2020. 6. 14.,1,785017
2020. 6. 15.,1,912281
2020. 6. 16.,1,904928
2020. 6. 17.,1,879736
2020. 6. 18.,1,913845
2020. 6. 19.,1,945942
2020. 6. 20.,1,941415
2020. 6. 21.,1,987058
2020. 6. 22.,1,1092083
2020. 6. 23.,1,1119442
2020. 6. 24.,1,1070862
2020. 6. 25.,1,1041742
2020. 6. 26.,1,1017505
2020. 6. 27.,1,1017138
2020. 6. 28.,1,997731
2020. 6. 29.,1,1056189
2020. 6. 30.,1,1111318
2020. 7. 1.,1,1044438
2020. 7. 2.,1,1039119
2020. 7. 3.,1,1022098
2020. 7. 4.,1,946287
2020. 7. 5.,1,880075
2020. 7. 6.,1,1020012
2020. 7. 7.,1,1064506
2020. 7. 8.,1,1092210
2020. 7. 9.,1,1070343
2020. 7. 10.,1,1034806
2020. 7. 11.,1,982930
2020. 7. 12.,1,997960
2020. 7. 13.,1,1151834
2020. 7. 14.,1,1098661
2020. 7. 15.,1,1111360
2020. 7. 16.,1,1068620
2020. 7. 17.,1,1078101
2020. 7. 18.,1,1071509
2020. 7. 19.,1,1082448
2020. 7. 20.,1,1143700
2020. 7. 21.,1,1120095
2020. 7. 22.,1,1138040
2020. 7. 23.,1,1147143
2020. 7. 24.,1,1146282
2020. 7. 25.,1,1175506
2020. 7. 26.,1,1137893
2020. 7. 27.,1,1261456
2020. 7. 28.,1,1222353
2020. 7. 29.,1,1163851
2020. 7. 30.,1,1164479
2020. 7. 31.,1,1218838
2020. 8. 1.,1,1171566
2020. 8. 2.,1,1125886
2020. 8. 3.,1,1176793
2020. 8. 4.,1,1164208
2020. 8. 5.,1,1182699
2020. 8. 6.,1,1215885
2020. 8. 7.,1,1249695
2020. 8. 8.,1,1182406
2020. 8. 9.,1,1229151
2020. 8. 10.,1,1289980
2020. 8. 11.,1,1254244
2020. 8. 12.,1,1229214
2020. 8. 13.,1,1209139
2020. 8. 14.,1,1201546
2020. 8. 15.,1,1107833
2020. 8. 16.,1,1152369
2020. 8. 17.,1,1181976
2020. 8. 18.,1,1229256
2020. 8. 19.,1,1216891
2020. 8. 20.,1,1182994
2020. 8. 21.,1,1256752
2020. 8. 22.,1,1102479
2020. 8. 23.,1,1122524
2020. 8. 24.,1,1162182
2020. 8. 25.,1,1138199
2020. 8. 26.,1,1166218
2020. 8. 27.,1,1136576
2020. 8. 28.,1,1131912
2020. 8. 29.,1,1130992
2020. 8. 30.,1,1142415
2020. 8. 31.,1,1235856
2020. 9. 1.,1,1245701
2020. 9. 2.,1,1181212
2020. 9. 3.,1,1149636
2020. 9. 4.,1,1141207
2020. 9. 5.,1,1040906
2020. 9. 6.,1,1026667
2020. 9. 7.,1,1051480
2020. 9. 8.,1,1026700
2020. 9. 9.,1,1052603
2020. 9. 10.,1,1120964
2020. 9. 11.,1,1074413
2020. 9. 12.,1,1034584
2020. 9. 13.,1,1042047
2020. 9. 14.,1,1079688
2020. 9. 15.,1,1089837
2020. 9. 16.,1,1035013
2020. 9. 17.,1,1406016
2020. 9. 18.,1,1244808
2020. 9. 19.,1,1090001
2020. 9. 20.,1,1095309
2020. 9. 21.,1,1133662
2020. 9. 22.,1,1081497
2020. 9. 23.,1,1084100
2020. 9. 24.,1,1087537
2020. 9. 25.,1,1034790
2020. 9. 26.,1,984559
2020. 9. 27.,1,966479
2020. 9. 28.,1,1080187
2020. 9. 29.,1,1088234
2020. 9. 30.,1,1079040
2020. 10. 1.,1,1018741
2020. 10. 2.,1,1002138
2020. 10. 3.,1,956528
2020. 10. 4.,1,985452
2020. 10. 5.,1,1027690
2020. 10. 6.,1,1083502
2020. 10. 7.,1,1035384
2020. 10. 8.,1,1019446
2020. 10. 9.,1,1049571
2020. 10. 10.,1,1036351
2020. 10. 11.,1,1004701
2020. 10. 12.,1,1092162
2020. 10. 13.,1,1127396
2020. 10. 14.,1,1093927
2020. 10. 15.,1,1249576
2020. 10. 16.,1,1161135
2020. 10. 17.,1,1051772
2020. 10. 18.,1,995711
2020. 10. 19.,1,1128930
2020. 10. 20.,1,1105678
2020. 10. 21.,1,1159354
2020. 10. 22.,1,1189043
2020. 10. 23.,1,1132837
2020. 10. 24.,1,1012156
2020. 10. 25.,1,965206
2020. 10. 26.,1,1086139
2020. 10. 27.,1,1078466
2020. 10. 28.,1,1139608
2020. 10. 29.,1,1107849
2020. 10. 30.,1,1111013
2020. 10. 31.,1,1089587
2020. 11. 1.,1,1050753
2020. 11. 2.,1,1156870
2020. 11. 3.,1,1119359
2020. 11. 4.,1,1137324
2020. 11. 5.,1,1128431
2020. 11. 6.,1,1171971
2020. 11. 7.,1,1131722
2020. 11. 8.,1,1016465
2020. 11. 9.,1,1147695
2020. 11. 10.,1,1157455
2020. 11. 11.,1,1096582
2020. 11. 12.,1,1099253
2020. 11. 13.,1,1156377
2020. 11. 14.,1,1067063
2020. 11. 15.,1,1037428
2020. 11. 16.,1,1105512
2020. 11. 17.,1,1173012
2020. 11. 18.,1,1120798
2020. 11. 19.,1,1122748
2020. 11. 20.,1,1162871
2020. 11. 21.,1,1172183
2020. 11. 22.,1,1148006
2020. 11. 23.,1,1213632
2020. 11. 24.,1,1240072
2020. 11. 25.,1,1205924
2020. 11. 26.,1,1173330
2020. 11. 27.,1,1102889
2020. 11. 28.,1,992335
2020. 11. 29.,1,993930
2020. 11. 30.,1,1183915
2020. 12. 1.,1,1172361
2020. 12. 2.,1,1071389
2020. 12. 3.,1,1114178
2020. 12. 4.,1,1134337
2020. 12. 5.,1,1055722
2020. 12. 6.,1,1034515
2020. 12. 7.,1,1102501
2020. 12. 8.,1,1149816
2020. 12. 9.,1,1150822
2020. 12. 10.,1,1092429
2020. 12. 11.,1,1122160
2020. 12. 12.,1,1092064
2020. 12. 13.,1,1142703
2020. 12. 14.,1,1241593
2020. 12. 15.,1,1215285
2020. 12. 16.,1,1261767
2020. 12. 17.,1,1342281
2020. 12. 18.,1,1193950
2020. 12. 19.,1,1162872
2020. 12. 20.,1,1074305
2020. 12. 21.,1,1146949
2020. 12. 22.,1,1147101
2020. 12. 23.,1,1254308
2020. 12. 24.,1,1142743
2020. 12. 25.,1,1140417
2020. 12. 26.,1,1139562
2020. 12. 27.,1,1177372
2020. 12. 28.,1,1256783
2020. 12. 29.,1,1206703
2020. 12. 30.,1,1227653
2020. 12. 31.,1,1163876
2021. 1. 1.,1,1136712
2021. 1. 2.,1,1170839
2021. 1. 3.,1,1234419
2021. 1. 4.,1,1275169
2021. 1. 5.,1,1258441
2021. 1. 6.,1,1280434
2021. 1. 7.,1,1298568
2021. 1. 8.,1,1288953
2021. 1. 9.,1,1231759
2021. 1. 10.,1,1210603
2021. 1. 11.,1,1280285
2021. 1. 12.,1,1165508
2021. 1. 13.,1,1126532
2021. 1. 14.,1,1184604
2021. 1. 15.,1,1227187
2021. 1. 16.,1,1193339
2021. 1. 17.,1,1133096
2021. 1. 18.,1,1217953
2021. 1. 19.,1,1252236
2021. 1. 20.,1,1213930
2021. 1. 21.,1,1178190
2021. 1. 22.,1,1182794
2021. 1. 23.,1,1140666
2021. 1. 24.,1,1117744
2021. 1. 25.,1,1207263
2021. 1. 26.,1,1194595
2021. 1. 27.,1,1140980
2021. 1. 28.,1,1190834
2021. 1. 29.,1,1293963
2021. 1. 30.,1,1218241
2021. 1. 31.,1,1244924
2021. 2. 1.,1,1300451
2021. 2. 2.,1,1302891
2021. 2. 3.,1,1314906
2021. 2. 4.,1,1309863
2021. 2. 5.,1,1316904
2021. 2. 6.,1,1227828
2021. 2. 7.,1,1230638
2021. 2. 8.,1,1275739
2021. 2. 9.,1,1327544
2021. 2. 10.,1,1320357
2021. 2. 11.,1,1270521
2021. 2. 12.,1,1290300
2021. 2. 13.,1,1252364
2021. 2. 14.,1,1206665
2021. 2. 15.,1,1210500
2021. 2. 16.,1,1217916
2021. 2. 17.,1,1258503
2021. 2. 18.,1,1298425
2021. 2. 19.,1,1323618
2021. 2. 20.,1,1337507
2021. 2. 21.,1,1233518
2021. 2. 22.,1,1312178
2021. 2. 23.,1,1302882
2021. 2. 24.,1,1285208
2021. 2. 25.,1,1232758
2021. 2. 26.,1,1236241
2021. 2. 27.,1,1202432
2021. 2. 28.,1,1179859
2021. 3. 1.,1,1185925
2021. 3. 2.,1,1240182
2021. 3. 3.,1,1235048
2021. 3. 4.,1,1234903
2021. 3. 5.,1,1208640
2021. 3. 6.,1,1160519
2021. 3. 7.,1,1180104
2021. 3. 8.,1,1216417
2021. 3. 9.,1,1275347
2021. 3. 10.,1,1256065
2021. 3. 11.,1,1284767
2021. 3. 12.,1,1325679
2021. 3. 13.,1,1293352
2021. 3. 14.,1,1277890
2021. 3. 15.,1,1321388
2021. 3. 16.,1,1308992
2021. 3. 17.,1,1272298
2021. 3. 18.,1,1299760
2021. 3. 19.,1,1291231
2021. 3. 20.,1,1262309
2021. 3. 21.,1,1206064
2021. 3. 22.,1,1307460
2021. 3. 23.,1,1298959
2021. 3. 24.,1,1309468
2021. 3. 25.,1,1349663
2021. 3. 26.,1,1265836
2021. 3. 27.,1,1230764
2021. 3. 28.,1,1211918
2021. 3. 29.,1,1269901
2021. 3. 30.,1,1300973
2021. 3. 31.,1,1354603
2021. 4. 1.,1,1368006
2021. 4. 2.,1,1358619
2021. 4. 3.,1,1293333
2021. 4. 4.,1,1197875
2021. 4. 5.,1,1296946
2021. 4. 6.,1,1335799
2021. 4. 7.,1,1312638
2021. 4. 8.,1,1284449
2021. 4. 9.,1,1300882
2021. 4. 10.,1,1315016
2021. 4. 11.,1,1256904
2021. 4. 12.,1,1347983
2021. 4. 13.,1,1350467
2021. 4. 14.,1,1386341
2021. 4. 15.,1,1197340
2021. 4. 16.,1,1426977
2021. 4. 17.,1,1453000
2021. 4. 18.,1,1396766
2021. 4. 19.,1,1476842
2021. 4. 20.,1,1555560
2021. 4. 21.,1,1565355
2021. 4. 22.,1,1577266
2021. 4. 23.,1,1537100
2021. 4. 24.,1,1389103
2021. 4. 25.,1,1389350
2021. 4. 26.,1,1448466
2021. 4. 27.,1,1448293
2021. 4. 28.,1,1517604
2021. 4. 29.,1,1530717
2021. 4. 30.,1,1441230
2021. 5. 1.,1,1427568
2021. 5. 2.,1,1417458
2021. 5. 3.,1,1488804
2021. 5. 4.,1,1536119
2021. 5. 5.,1,1518877
2021. 5. 6.,1,1532197
2021. 5. 7.,1,1527890
2021. 5. 8.,1,1710882
2021. 5. 9.,1,1716600
2021. 5. 10.,1,1716489
2021. 5. 11.,1,1716051
2021. 5. 12.,1,1624077
2021. 5. 13.,1,1588560
2021. 5. 14.,1,1531689
2021. 5. 15.,1,1472680
2021. 5. 16.,1,1425115
2021. 5. 17.,1,1446627
2021. 5. 18.,1,1425053
2021. 5. 19.,1,1461174
2021. 5. 20.,1,1459146
2021. 5. 21.,1,1367394
2021. 5. 22.,1,1283663
2021. 5. 23.,1,1264253
2021. 5. 24.,1,1312739
2021. 5. 25.,1,1289446
2021. 5. 26.,1,1326432
2021. 5. 27.,1,1291385
2021. 5. 28.,1,1305078
2021. 5. 29.,1,1293425
2021. 5. 30.,1,1280282
2021. 5. 31.,1,1297889
2021. 6. 1.,1,1274354
2021. 6. 2.,1,1314178
2021. 6. 3.,1,1337711
2021. 6. 4.,1,1301803
2021. 6. 5.,1,1176676
2021. 6. 6.,1,1134526
2021. 6. 7.,1,1225549
2021. 6. 8.,1,1221063
2021. 6. 9.,1,1194275
2021. 6. 10.,1,1188556
2021. 6. 11.,1,1183286
2021. 6. 12.,1,1131777
2021. 6. 13.,1,1124736
2021. 6. 14.,1,1188556
2021. 6. 15.,1,1224101
2021. 6. 16.,1,1201109
2021. 6. 17.,1,1218956
2021. 6. 18.,1,1170182
2021. 6. 19.,1,1050189
2021. 6. 20.,1,1057288
2021. 6. 21.,1,1209567
2021. 6. 22.,1,1297644
2021. 6. 23.,1,1201974
2021. 6. 24.,1,1207012
2021. 6. 25.,1,1227331
2021. 6. 26.,1,1150460
2021. 6. 27.,1,1104703
2021. 6. 28.,1,1404100
2021. 6. 29.,1,1264320
2021. 6. 30.,1,1212214
2021. 7. 1.,1,1211710
2021. 7. 2.,1,1181574
2021. 7. 3.,1,1122543
2021. 7. 4.,1,1105343
2021. 7. 5.,1,1147895
2021. 7. 6.,1,1355421
2021. 7. 7.,1,1290979
2021. 7. 8.,1,1262627
2021. 7. 9.,1,1223691
2021. 7. 10.,1,1139265
2021. 7. 11.,1,1101766
2021. 7. 12.,1,1191465
2021. 7. 13.,1,1183412
2021. 7. 14.,1,1223130
2021. 7. 15.,1,1259972
2021. 7. 16.,1,1199018
2021. 7. 17.,1,1164624
2021. 7. 18.,1,1168843
2021. 7. 19.,1,1195218
2021. 7. 20.,1,1192750
2021. 7. 21.,1,1195171
2021. 7. 22.,1,1202844
2021. 7. 23.,1,1203397
2021. 7. 24.,1,1225509
2021. 7. 25.,1,1128848
2021. 7. 26.,1,1260619
2021. 7. 27.,1,1318124
2021. 7. 28.,1,1300283
2021. 7. 29.,1,1259128
2021. 7. 30.,1,1242337
2021. 7. 31.,1,1212322
2021. 8. 1.,1,1190618
2021. 8. 2.,1,1269470
2021. 8. 3.,1,1219663
2021. 8. 4.,1,1223841
2021. 8. 5.,1,1159663
2021. 8. 6.,1,1212021
2021. 8. 7.,1,1198433
2021. 8. 8.,1,1184278
2021. 8. 9.,1,1218594
2021. 8. 10.,1,1212289
2021. 8. 11.,1,1234409
2021. 8. 12.,1,1195283
2021. 8. 13.,1,1197050
2021. 8. 14.,1,1159942
2021. 8. 15.,1,523881